hotel,market_segment,distribution_channel,deposit_type,lead_time_band,bookings,cancellations,cancellation_rate,lost_revenue_estimate,average_lead_time,previous_cancellations,special_request_rate,risk_priority_score
City Hotel,Groups,TA/TO,Non Refund,6-12 months,2911,2911,1.0,626676.5,287.74132600480937,0.47818619031260734,0.0,74.15
City Hotel,Groups,TA/TO,Non Refund,12+ months,1466,1466,1.0,203016.19,460.79672578444746,0.10368349249658936,0.0,73.17
City Hotel,Offline TA/TO,TA/TO,Non Refund,6-12 months,1967,1966,0.9994916115912558,532040.6,268.2287747839349,0.26080325368581597,0.0,72.01
City Hotel,Offline TA/TO,TA/TO,Non Refund,12+ months,282,282,1.0,48700.0,428.5354609929078,0.14184397163120568,0.0,69.71
Resort Hotel,Groups,TA/TO,Non Refund,12+ months,97,97,1.0,27039.0,414.30927835051546,0.0,0.0,68.91
City Hotel,Groups,TA/TO,Non Refund,3-6 months,1699,1699,1.0,527676.14,138.4526191877575,0.13243084167157151,0.0,67.75
City Hotel,Offline TA/TO,TA/TO,Non Refund,3-6 months,1579,1579,1.0,473126.8,134.1120962634579,0.21469284357188093,0.0,66.75
Resort Hotel,Groups,TA/TO,Non Refund,6-12 months,369,368,0.997289972899729,95993.85,245.7940379403794,0.1978319783197832,0.0,64.35
Resort Hotel,Groups,Corporate,Non Refund,6-12 months,131,131,1.0,23076.0,252.34351145038167,6.969465648854962,0.0,63.57
Resort Hotel,Offline TA/TO,TA/TO,Non Refund,6-12 months,121,120,0.9917355371900827,29931.83,250.03305785123968,8.909090909090908,0.0,63.15
City Hotel,Groups,TA/TO,Non Refund,1-3 months,1215,1215,1.0,314983.0,67.77942386831276,0.20823045267489712,0.0,62.12
Resort Hotel,Groups,Direct,Non Refund,6-12 months,58,56,0.9655172413793104,35067.76,230.8448275862069,0.29310344827586204,0.0,61.17
City Hotel,Offline TA/TO,TA/TO,Non Refund,1-3 months,806,806,1.0,219333.0,56.91563275434243,0.26054590570719605,0.004962779156327543,60.28
City Hotel,Corporate,TA/TO,Non Refund,3-6 months,71,71,1.0,25920.0,131.59154929577466,0.0,0.0,59.69
Resort Hotel,Groups,Direct,Non Refund,3-6 months,172,172,1.0,32023.95,121.48255813953489,0.0,0.0,59.45
City Hotel,Groups,Direct,Non Refund,3-6 months,78,78,1.0,22765.0,109.88461538461539,0.0,0.0,58.93
Resort Hotel,Groups,Corporate,Non Refund,3-6 months,55,55,1.0,10731.95,103.9090909090909,0.0,0.0,58.55
Resort Hotel,Groups,TA/TO,Non Refund,1-3 months,168,168,1.0,34760.3,74.41666666666667,0.011904761904761904,0.0,57.97
Resort Hotel,Online TA,TA/TO,No Deposit,6-12 months,2584,1464,0.56656346749226,1182499.28,244.219040247678,0.039860681114551086,1.0863003095975232,57.57
City Hotel,Offline TA/TO,Corporate,No Deposit,1-3 months,60,60,1.0,7200.0,56.0,0.0,0.0,56.94
City Hotel,Online TA,TA/TO,No Deposit,3-6 months,9406,4049,0.43046991282160324,1845653.3,131.16255581543695,0.010312566446948756,0.8340421007867319,56.76
City Hotel,Groups,TA/TO,Non Refund,1-4 weeks,211,211,1.0,57065.38,23.118483412322274,0.23222748815165878,0.0,56.64
City Hotel,Offline TA/TO,TA/TO,Non Refund,1-4 weeks,207,207,1.0,48046.05,22.903381642512077,0.28019323671497587,0.028985507246376812,56.5
Resort Hotel,Groups,TA/TO,Non Refund,3-6 months,384,346,0.9010416666666666,112657.55,140.58333333333334,1.6458333333333333,0.0026041666666666665,55.89
City Hotel,Corporate,Corporate,Non Refund,1-3 months,145,141,0.9724137931034482,17255.0,48.241379310344826,0.0,0.041379310344827586,55.32
City Hotel,Online TA,TA/TO,No Deposit,1-3 months,11721,4659,0.39749168159713333,1921590.3,57.255865540482894,0.008275744390410374,0.8770582714785428,53.73
City Hotel,Online TA,TA/TO,No Deposit,6-12 months,4865,2518,0.5175745118191162,1118485.59,234.68160328879753,0.018088386433710173,0.9621788283658788,53.57
Resort Hotel,Online TA,TA/TO,No Deposit,3-6 months,3801,1835,0.4827676927124441,1319319.75,131.93291239147592,0.009208103130755065,0.9665877400684031,51.44
City Hotel,Groups,TA/TO,No Deposit,6-12 months,1695,934,0.5510324483775811,175809.37,266.83598820058995,0.551622418879056,0.15398230088495576,41.74
City Hotel,Corporate,Corporate,No Deposit,3-6 months,103,70,0.6796116504854369,5994.0,105.35922330097087,0.8155339805825242,0.06796116504854369,40.9
Resort Hotel,Online TA,TA/TO,No Deposit,1-3 months,4675,1851,0.39593582887700535,1032990.92,56.927058823529414,0.002994652406417112,0.9398930481283423,39.76
City Hotel,Online TA,TA/TO,No Deposit,1-4 weeks,7615,2626,0.3448456992777413,1097776.74,18.036112934996716,0.020223243598161522,0.9114904793171372,36.69
Resort Hotel,Groups,Corporate,No Deposit,3-6 months,84,47,0.5595238095238095,14558.0,127.57142857142857,0.0,0.03571428571428571,35.15
Resort Hotel,Groups,TA/TO,No Deposit,12+ months,165,55,0.3333333333333333,8470.0,431.1272727272727,0.12121212121212122,0.2,32.5
Resort Hotel,Groups,TA/TO,No Deposit,6-12 months,1056,323,0.3058712121212121,95557.51,235.66287878787878,0.6003787878787878,0.0946969696969697,25.99
City Hotel,Offline TA/TO,TA/TO,No Deposit,12+ months,666,129,0.19369369369369369,29759.16,422.75825825825825,0.0,0.5960960960960962,24.88
Resort Hotel,Direct,Direct,No Deposit,6-12 months,463,127,0.27429805615550756,99691.52,234.88984881209504,0.032397408207343416,0.8142548596112311,24.29
Resort Hotel,Corporate,Corporate,No Deposit,1-3 months,375,148,0.39466666666666667,48590.2,50.38133333333333,0.005333333333333333,0.07733333333333334,24.11
Resort Hotel,Groups,TA/TO,No Deposit,1-3 months,401,148,0.3690773067331671,31682.0,62.399002493765586,0.07231920199501247,0.09476309226932668,22.83
Resort Hotel,Offline TA/TO,TA/TO,No Deposit,12+ months,68,12,0.17647058823529413,9766.25,397.19117647058823,0.0,0.5441176470588235,22.79
City Hotel,Groups,TA/TO,No Deposit,12+ months,280,38,0.1357142857142857,8966.02,435.1142857142857,0.0,0.8642857142857143,21.77
Resort Hotel,Offline TA/TO,TA/TO,No Deposit,6-12 months,1859,363,0.1952662721893491,200930.05,241.13232920925228,0.062399139322216246,0.5185583647122108,21.73
City Hotel,Direct,Direct,No Deposit,6-12 months,363,89,0.24517906336088155,32623.1,232.54820936639118,0.01928374655647383,0.6170798898071626,21.56
Resort Hotel,Groups,Corporate,No Deposit,12+ months,77,12,0.15584415584415584,2303.0,385.987012987013,0.0,0.11688311688311688,21.17
Resort Hotel,Online TA,TA/TO,No Deposit,1-4 weeks,3230,853,0.26408668730650153,385848.49,18.24860681114551,0.007430340557275541,0.9647058823529412,21.14
City Hotel,Offline TA/TO,TA/TO,No Deposit,6-12 months,2240,449,0.20044642857142858,113886.31,255.59732142857143,0.09553571428571428,0.31651785714285713,21.12
City Hotel,Offline TA/TO,TA/TO,No Deposit,3-6 months,2789,636,0.2280387235568304,188903.84,131.08425959125134,0.002151308712800287,0.2986733596271065,19.76
City Hotel,Groups,TA/TO,No Deposit,3-6 months,1303,350,0.2686108979278588,53788.81,125.43514965464313,0.0498848810437452,0.23254029163468917,19.7
Resort Hotel,Groups,TA/TO,No Deposit,1-4 weeks,267,85,0.31835205992509363,15211.15,17.337078651685392,0.0299625468164794,0.08239700374531835,18.31
Resort Hotel,Direct,Direct,No Deposit,3-6 months,797,156,0.19573400250941028,144998.07,135.17314930991216,0.018820577164366373,0.9071518193224593,17.43
City Hotel,Groups,Corporate,No Deposit,1-3 months,61,17,0.2786885245901639,4000.0,59.721311475409834,0.0,0.03278688524590164,17.33
Resort Hotel,Groups,TA/TO,No Deposit,3-6 months,524,114,0.21755725190839695,37252.0,128.94274809160305,0.0,0.11259541984732824,16.74
City Hotel,Direct,Direct,No Deposit,1-3 months,1224,273,0.22303921568627452,121606.86,57.55392156862745,0.027777777777777776,0.6503267973856209,16.04
City Hotel,Direct,Direct,No Deposit,3-6 months,992,184,0.18548387096774194,95662.74,131.67943548387098,0.0030241935483870967,0.7308467741935484,15.98
City Hotel,Groups,TA/TO,No Deposit,1-3 months,1659,375,0.22603978300180833,78968.47,56.379746835443036,0.0030138637733574444,0.189873417721519,15.5
Resort Hotel,Groups,Direct,No Deposit,6-12 months,357,36,0.10084033613445378,14282.91,284.1792717086835,0.01680672268907563,0.03361344537815126,15.02
City Hotel,Offline TA/TO,TA/TO,No Deposit,1-3 months,3411,645,0.18909410729991205,173027.7,56.18147170917619,0.0158311345646438,0.2260334212840809,14.93
Resort Hotel,Direct,Direct,No Deposit,1-3 months,1124,217,0.19306049822064056,152990.11,56.81049822064057,0.019572953736654804,0.7411032028469751,14.86
Resort Hotel,Offline TA/TO,TA/TO,No Deposit,3-6 months,2051,275,0.1340809361287177,185555.26,137.31984397854706,0.009751340809361287,0.48171623598244756,14.74
City Hotel,Groups,TA/TO,No Deposit,1-4 weeks,782,191,0.2442455242966752,41847.17,18.895140664961637,0.014066496163682864,0.11892583120204604,14.7
Resort Hotel,Groups,Direct,No Deposit,1-3 months,302,69,0.22847682119205298,21197.17,46.966887417218544,0.0,0.12251655629139073,14.43
City Hotel,Direct,Direct,No Deposit,1-4 weeks,1184,242,0.20439189189189189,150975.52,17.18243243243243,0.03462837837837838,0.6173986486486487,14.16
Resort Hotel,Groups,Corporate,No Deposit,6-12 months,229,13,0.056768558951965066,8868.0,311.7860262008734,0.004366812227074236,0.056768558951965066,13.41
Resort Hotel,Groups,Direct,No Deposit,3-6 months,161,23,0.14285714285714285,1773.85,134.08695652173913,0.0,0.2236024844720497,12.25
Resort Hotel,Direct,Direct,No Deposit,1-4 weeks,1040,194,0.18653846153846154,89990.53,17.700961538461538,0.011538461538461539,0.7201923076923077,12.24
City Hotel,Aviation,Corporate,No Deposit,Same week,181,38,0.20994475138121546,10502.0,2.5580110497237567,0.03867403314917127,0.13259668508287292,11.79
City Hotel,Corporate,TA/TO,No Deposit,1-3 months,56,10,0.17857142857142858,2890.0,57.55357142857143,0.0,0.08928571428571429,11.74
Resort Hotel,Groups,Direct,No Deposit,1-4 weeks,77,15,0.19480519480519481,2371.98,14.922077922077921,0.012987012987012988,0.012987012987012988,11.24
Resort Hotel,Groups,Direct,Refundable,3-6 months,81,8,0.09876543209876543,1552.0,169.0,0.0,0.0,10.96
City Hotel,Corporate,Corporate,No Deposit,1-3 months,281,45,0.1601423487544484,8584.02,51.6085409252669,0.10320284697508897,0.23487544483985764,10.62
Resort Hotel,Groups,Corporate,No Deposit,1-3 months,65,10,0.15384615384615385,1887.0,48.76923076923077,0.0,0.07692307692307693,10.08
Resort Hotel,Corporate,Corporate,No Deposit,1-4 weeks,467,76,0.16274089935760172,17040.11,16.404710920770878,0.13276231263383298,0.14346895074946467,9.75
City Hotel,Online TA,TA/TO,No Deposit,Same week,4803,555,0.1155527795128045,207258.31,2.7697272537997084,0.05371642723297939,0.8171975848428066,9.68
Resort Hotel,Offline TA/TO,TA/TO,No Deposit,1-3 months,1521,177,0.11637080867850098,85631.36,57.94082840236686,0.0013149243918474688,0.3767258382642998,9.62
Resort Hotel,Groups,Corporate,No Deposit,1-4 weeks,146,24,0.1643835616438356,6648.0,14.397260273972602,0.0,0.10273972602739725,9.61
City Hotel,Offline TA/TO,TA/TO,No Deposit,Same week,1099,173,0.15741583257506825,32660.05,2.6824385805277524,0.028207461328480437,0.2383985441310282,9.26
City Hotel,Corporate,Corporate,No Deposit,1-4 weeks,726,105,0.1446280991735537,18523.12,16.398071625344354,0.18181818181818182,0.29338842975206614,8.78
City Hotel,Groups,TA/TO,No Deposit,Same week,322,46,0.14285714285714285,10972.2,3.18944099378882,0.012422360248447204,0.16149068322981366,8.13
City Hotel,Offline TA/TO,TA/TO,No Deposit,1-4 weeks,1406,173,0.12304409672830725,39192.94,17.92247510668563,0.03698435277382646,0.2681365576102418,7.96
City Hotel,Groups,Corporate,No Deposit,6-12 months,113,2,0.017699115044247787,431.0,211.53982300884957,0.0,0.1504424778761062,7.87
City Hotel,Complementary,Direct,No Deposit,1-4 weeks,68,9,0.1323529411764706,79.0,14.794117647058824,0.19117647058823528,1.1911764705882353,7.76
Resort Hotel,Offline TA/TO,TA/TO,No Deposit,1-4 weeks,945,113,0.11957671957671957,36299.35,18.48148148148148,0.020105820105820106,0.31957671957671957,7.75
City Hotel,Direct,Direct,No Deposit,Same week,2245,245,0.1091314031180401,57844.06,1.6619153674832963,0.02093541202672606,0.41291759465478844,6.96
Resort Hotel,Complementary,Direct,No Deposit,Same week,67,8,0.11940298507462686,0.0,2.328358208955224,0.0,0.7611940298507462,6.64
City Hotel,Complementary,Direct,No Deposit,Same week,323,33,0.1021671826625387,0.0,1.6284829721362228,0.3560371517027864,0.8885448916408669,5.67
City Hotel,Corporate,TA/TO,No Deposit,3-6 months,50,2,0.04,170.0,99.0,0.0,0.0,5.43
Resort Hotel,Groups,Corporate,No Deposit,Same week,155,13,0.08387096774193549,2266.0,6.148387096774194,0.0,0.08387096774193549,4.85
City Hotel,Corporate,Corporate,No Deposit,Same week,1277,102,0.07987470634299139,16121.9,2.884103367267032,0.31480031323414254,0.38919342208300706,4.74
Resort Hotel,Groups,TA/TO,No Deposit,Same week,76,6,0.07894736842105263,708.0,3.486842105263158,0.0,0.34210526315789475,4.47
City Hotel,Offline TA/TO,Corporate,No Deposit,3-6 months,91,1,0.01098901098901099,120.0,118.1978021978022,0.0,0.04395604395604396,4.45
Resort Hotel,Corporate,Corporate,No Deposit,Same week,1249,92,0.07365892714171338,8317.539999999999,2.4259407526020818,0.09127301841473179,0.18574859887910328,4.26
City Hotel,Online TA,GDS,No Deposit,Same week,55,4,0.07272727272727272,692.0,3.0545454545454547,0.0,0.14545454545454545,4.11
Resort Hotel,Online TA,TA/TO,No Deposit,Same week,3306,196,0.05928614640048397,41374.31,2.3042952208106473,0.0015124016938898972,0.8514821536600121,3.98
Resort Hotel,Direct,Direct,No Deposit,Same week,2794,165,0.05905511811023622,29133.63,1.2587687902648532,0.0046528274874731565,0.30780243378668576,3.74
Resort Hotel,Offline TA/TO,TA/TO,No Deposit,Same week,849,43,0.050647820965842166,11148.26,2.705535924617197,0.0035335689045936395,0.2791519434628975,3.05
Resort Hotel,Corporate,Direct,No Deposit,Same week,67,3,0.04477611940298507,110.0,1.8805970149253732,0.014925373134328358,0.14925373134328357,2.53
City Hotel,Corporate,TA/TO,No Deposit,1-4 weeks,81,1,0.012345679012345678,81.0,19.234567901234566,0.0,0.12345679012345678,1.31
Resort Hotel,Direct,TA/TO,No Deposit,Same week,125,0,0.0,0.0,1.344,0.016,1.12,0.04
