country,market_segment,customer_type,bookings,cancellation_rate,realized_revenue,adr,average_lead_time,repeat_guest_rate,average_special_requests,average_total_nights,persona_cluster,persona_label,customer_value_score
GBR,Offline TA/TO,Contract,1293,0.0007733952049497294,882124.96,77.55616395978345,169.1879350348028,0.009280742459396751,0.51430781129157,8.823665893271462,2,Long-lead cancellation watchlist,78.62
ESP,Direct,Transient,971,0.08753861997940268,368811.12,129.8455509783728,37.19876416065912,0.021627188465499485,0.6220391349124614,2.990731204943357,0,Value-managed core guests,78.46
GBR,Offline TA/TO,Transient,1516,0.001978891820580475,685207.92,73.47415567282322,114.51451187335093,0.006596306068601583,0.41160949868073876,6.086411609498681,2,Long-lead cancellation watchlist,76.91
FRA,Direct,Transient,914,0.09409190371991247,343714.63,121.71001094091903,52.81509846827134,0.0175054704595186,0.6214442013129103,3.3916849015317285,0,Value-managed core guests,75.81
PRT,Direct,Transient,5295,0.20056657223796034,1413926.31,110.71870632672334,34.72219074598678,0.10349386213408876,0.5633616619452313,2.7501416430594903,4,Niche loyalty opportunity,75.79
IRL,Offline TA/TO,Transient,394,0.0,185083.59,69.3256345177665,114.53807106598985,0.007614213197969543,0.41878172588832485,6.535532994923858,2,Long-lead cancellation watchlist,75.14
DEU,Offline TA/TO,Transient-Party,1308,0.0,317826.71,100.4209250764526,257.7882262996942,0.0,0.48853211009174313,2.496177370030581,3,Premium reliable guests,74.27
FRA,Offline TA/TO,Transient,1343,0.0022338049143708115,433529.27,79.88459419210722,61.812360387192854,0.0014892032762472078,0.20029784065524944,4.10945644080417,3,Premium reliable guests,73.46
GBR,Direct,Transient,764,0.10863874345549739,299447.24,112.82380890052356,81.33376963350786,0.032722513089005235,0.5445026178010471,4.049738219895288,0,Value-managed core guests,73.23
GBR,Groups,Transient-Party,1322,0.009077155824508321,381725.97,67.4102571860817,233.76550680786687,0.006051437216338881,0.1875945537065053,4.493192133131619,2,Long-lead cancellation watchlist,72.81
DEU,Offline TA/TO,Transient,876,0.001141552511415525,328758.09,78.73408675799087,97.21004566210046,0.001141552511415525,0.273972602739726,4.914383561643835,3,Premium reliable guests,71.8
ITA,Groups,Transient-Party,179,0.0,57903.94,105.51837988826816,103.07821229050279,0.0111731843575419,0.40782122905027934,2.9608938547486034,3,Premium reliable guests,71.69
FRA,Online TA,Transient,5864,0.3038881309686221,1716020.73,121.89468110504775,78.52762619372442,0.0018758526603001365,0.9392905866302865,3.6072646657571625,4,Niche loyalty opportunity,69.66
IRL,Direct,Transient,418,0.12679425837320574,199974.18,109.17842105263158,95.53588516746412,0.023923444976076555,0.6004784688995215,5.019138755980861,0,Value-managed core guests,69.61
USA,Direct,Transient,334,0.12874251497005987,109377.44,141.5877245508982,52.91616766467066,0.02694610778443114,0.5568862275449101,2.6377245508982035,0,Value-managed core guests,69.61
DEU,Direct,Transient,364,0.09615384615384616,136846.63,119.44714285714286,75.96703296703296,0.008241758241758242,0.4945054945054945,3.5494505494505493,0,Value-managed core guests,69.13
PRT,Online TA,Transient,10478,0.4665012406947891,1814489.79,111.17129604886429,71.09534262263792,0.03244894063752624,0.8606604313800343,3.467073869058981,4,Niche loyalty opportunity,68.57
ESP,Online TA,Transient,4901,0.3911446643542134,1209388.35,131.24720873291164,58.34707202611712,0.004692919812283207,0.8920628443174863,3.1630279534788817,4,Niche loyalty opportunity,68.51
ITA,Direct,Transient,200,0.075,76514.69,120.78505,62.85,0.035,0.57,3.465,0,Value-managed core guests,68.46
ESP,Offline TA/TO,Transient,648,0.015432098765432098,179429.54,79.09253086419753,41.4537037037037,0.004629629629629629,0.38271604938271603,3.25,3,Premium reliable guests,68.37
DEU,Groups,Transient-Party,554,0.0,125166.47,81.40305054151625,188.26353790613717,0.0,0.1407942238267148,2.949458483754513,3,Premium reliable guests,67.67
DEU,Online TA,Transient,3626,0.31715388858246,970131.12,115.25760617760618,104.08604522890238,0.003309431880860452,0.8651406508549365,3.637065637065637,4,Niche loyalty opportunity,67.64
BEL,Online TA,Transient,1467,0.2876618950238582,435380.68,121.71595092024539,95.32038173142467,0.0027266530334014998,1.030674846625767,3.5589638718473076,0,Value-managed core guests,67.44
BEL,Direct,Transient,252,0.09126984126984126,98491.73,118.09015873015873,83.38888888888889,0.01984126984126984,0.5277777777777778,3.6507936507936507,0,Value-managed core guests,67.22
FRA,Offline TA/TO,Transient-Party,818,0.0024449877750611247,212369.64,87.35388753056235,138.04645476772617,0.0,0.3594132029339853,2.9376528117359415,3,Premium reliable guests,67.02
PRT,Online TA,Transient-Party,736,0.19293478260869565,179563.67,99.75619565217391,75.87635869565217,0.029891304347826088,0.9945652173913043,2.8885869565217392,0,Value-managed core guests,66.46
NLD,Online TA,Transient,1425,0.256140350877193,401429.1,114.06983157894737,80.19929824561403,0.002807017543859649,0.9263157894736842,3.559298245614035,0,Value-managed core guests,66.29
IRL,Online TA,Transient,1926,0.34994807892004154,616947.47,109.49883696780894,111.93042575285565,0.006749740394600207,0.952232606438214,4.678608515057113,0,Value-managed core guests,66.21
GBR,Online TA,Transient,6013,0.36005321802760687,1524010.75,111.95940961250625,102.27357392316647,0.002827207716614003,0.9096956594046233,3.9113587227673374,4,Niche loyalty opportunity,65.84
PRT,Corporate,Transient,3002,0.21085942704863425,236471.73,65.86263157894737,14.573950699533643,0.416055962691539,0.29513657561625584,1.7671552298467688,1,High-volume commercial demand,65.37
USA,Online TA,Transient,1353,0.3296378418329638,269397.69,125.92253510716925,71.79083518107909,0.005173688100517369,0.8529194382852919,2.6925351071692534,0,Value-managed core guests,65.17
BEL,Offline TA/TO,Transient,167,0.005988023952095809,76719.68,88.62287425149701,85.35329341317366,0.005988023952095809,0.4550898203592814,4.9880239520958085,3,Premium reliable guests,64.94
CHE,Direct,Transient,186,0.15591397849462366,87429.87,138.65494623655914,74.70967741935483,0.010752688172043012,0.5698924731182796,3.903225806451613,0,Value-managed core guests,64.83
POL,Offline TA/TO,Transient,81,0.0,43492.44,81.9425925925926,123.71604938271605,0.012345679012345678,0.5061728395061729,6.197530864197531,2,Long-lead cancellation watchlist,64.66
ESP,Offline TA/TO,Transient-Party,206,0.0048543689320388345,66068.4,94.09271844660194,75.88349514563107,0.0048543689320388345,0.4223300970873786,3.4320388349514563,3,Premium reliable guests,64.49
CHE,Online TA,Transient,1203,0.3250207813798836,335027.96,124.84538653366583,91.97838736492103,0.0008312551953449709,0.9035743973399833,3.594347464671654,0,Value-managed core guests,64.33
ESP,Online TA,Transient-Party,333,0.08408408408408409,123358.4,127.21042042042042,59.95495495495496,0.0,1.078078078078078,3.024024024024024,0,Value-managed core guests,64.27
BRA,Direct,Transient,172,0.14534883720930233,57557.03,122.7403488372093,39.866279069767444,0.046511627906976744,0.6627906976744186,3.302325581395349,0,Value-managed core guests,63.76
PRT,Direct,Transient-Party,454,0.2775330396475771,119019.84,106.01640969162995,50.436123348017624,0.05726872246696035,0.6629955947136564,3.0352422907488985,0,Value-managed core guests,63.71
NLD,Direct,Transient,174,0.08620689655172414,53627.17,112.54701149425287,55.660919540229884,0.04597701149425287,0.4425287356321839,3.132183908045977,0,Value-managed core guests,63.65
GBR,Online TA,Transient-Party,413,0.11138014527845036,135021.77,98.3148426150121,122.04358353510897,0.004842615012106538,0.9297820823244553,3.8498789346246975,0,Value-managed core guests,63.46
AUT,Groups,Transient-Party,246,0.0,76174.57,90.57199186991869,185.239837398374,0.0,0.13414634146341464,3.4796747967479673,3,Premium reliable guests,63.23
IRL,Direct,Transient-Party,59,0.03389830508474576,41500.909999999996,121.24932203389831,137.96610169491527,0.01694915254237288,1.3559322033898304,5.779661016949152,0,Value-managed core guests,63.06
ITA,Online TA,Transient,2409,0.49149024491490245,487283.9,120.88289746782898,90.56745537567456,0.0033208800332088003,0.7654628476546285,3.37359900373599,0,Value-managed core guests,62.7
FRA,Online TA,Contract,152,0.0,50431.27,108.33138157894736,24.651315789473685,0.0,1.361842105263158,3.098684210526316,0,Value-managed core guests,62.39
NLD,Online TA,Transient-Party,130,0.015384615384615385,40224.68,109.95469230769231,107.81538461538462,0.015384615384615385,1.0307692307692307,2.9153846153846152,0,Value-managed core guests,62.3
GBR,Offline TA/TO,Transient-Party,218,0.01834862385321101,76384.09,89.26619266055046,238.30733944954127,0.0045871559633027525,0.8394495412844036,4.307339449541284,2,Long-lead cancellation watchlist,62.3
ESP,Groups,Transient-Party,905,0.0066298342541436465,164936.77,66.9680773480663,57.60552486187845,0.0,0.10276243093922652,2.7558011049723756,3,Premium reliable guests,62.3
AUT,Online TA,Transient,661,0.3101361573373676,189189.55,121.74426626323753,103.38275340393344,0.0015128593040847202,0.8850226928895613,3.4992435703479576,0,Value-managed core guests,62.28
SWE,Online TA,Transient,640,0.334375,200268.87,121.25089062500001,94.103125,0.003125,0.7671875,3.9921875,0,Value-managed core guests,62.19
ESP,Online TA,Contract,127,0.0,44582.77,113.64188976377953,17.68503937007874,0.0,1.4488188976377954,3.047244094488189,0,Value-managed core guests,61.88
ROU,Offline TA/TO,Transient,66,0.0,44682.65,110.5968181818182,112.27272727272727,0.0,0.6363636363636364,5.893939393939394,2,Long-lead cancellation watchlist,61.57
CN,Groups,Transient-Party,152,0.0,62693.5,77.56434210526317,220.05263157894737,0.0,0.4144736842105263,5.769736842105263,2,Long-lead cancellation watchlist,61.15
CN,Online TA,Transient,664,0.32981927710843373,167933.85,123.07841867469878,89.30421686746988,0.0030120481927710845,0.8870481927710844,3.4548192771084336,0,Value-managed core guests,61.12
FRA,Online TA,Transient-Party,319,0.06896551724137931,113093.37,104.38112852664577,105.93416927899686,0.0,1.0564263322884013,3.5673981191222572,0,Value-managed core guests,60.51
FRA,Direct,Transient-Party,93,0.03225806451612903,38129.33,110.28569892473118,83.15053763440861,0.03225806451612903,0.7419354838709677,3.6021505376344085,0,Value-managed core guests,60.51
PRT,Offline TA/TO,Transient,7697,0.770949720670391,564414.12,91.29083279199689,144.71300506690918,0.027543198648824218,0.13381837079381578,3.268546186826036,4,Niche loyalty opportunity,60.0
FRA,Groups,Transient-Party,570,0.01929824561403509,112851.66,83.24621052631578,163.99298245614034,0.0,0.39473684210526316,2.4280701754385965,3,Premium reliable guests,59.97
IRL,Offline TA/TO,Contract,95,0.0,56402.16,76.24042105263158,160.50526315789475,0.0,0.6,7.663157894736842,2,Long-lead cancellation watchlist,59.92
POL,Online TA,Transient,511,0.3287671232876712,137848.91,120.19450097847358,77.63013698630137,0.0019569471624266144,0.9784735812133072,3.792563600782779,0,Value-managed core guests,59.69
PRT,Offline TA/TO,Transient-Party,3943,0.5046918589906163,437937.57,90.62933806746132,136.69667765660665,0.012427085975145828,0.15343646969312705,2.5379152929241693,4,Niche loyalty opportunity,59.66
CN,Offline TA/TO,Transient,219,0.0045662100456621,80131.62,81.59082191780821,139.1095890410959,0.0,0.4429223744292237,4.776255707762557,2,Long-lead cancellation watchlist,58.96
PRT,Groups,Transient-Party,5323,0.6068006763103513,447183.06,74.30826037948525,152.54273905692278,0.046214540672553074,0.06744317114409168,2.900244223182416,4,Niche loyalty opportunity,58.93
ISR,Groups,Transient-Party,259,0.0,50173.12,81.21444015444015,97.08108108108108,0.0,0.6486486486486487,2.370656370656371,3,Premium reliable guests,58.76
FIN,Online TA,Transient,311,0.19935691318327975,102070.33,106.75395498392284,70.10289389067525,0.003215434083601286,0.8392282958199357,4.189710610932476,0,Value-managed core guests,58.06
SWE,Groups,Transient-Party,87,0.0,40206.94,92.25770114942529,138.2528735632184,0.0,0.14942528735632185,4.931034482758621,2,Long-lead cancellation watchlist,57.87
BRA,Online TA,Transient,1658,0.47828709288299154,313438.26,115.11458383594693,92.60735826296744,0.0012062726176115801,0.9010856453558505,3.6194209891435465,0,Value-managed core guests,57.84
PRT,Corporate,Transient-Party,1052,0.30038022813688214,106080.87,70.4190114068441,37.097908745247146,0.11692015209125475,0.10361216730038023,2.2129277566539924,3,Premium reliable guests,57.53
ITA,Offline TA/TO,Transient,109,0.009174311926605505,36334.0,90.89174311926607,65.38532110091744,0.009174311926605505,0.3211009174311927,3.6055045871559632,3,Premium reliable guests,57.16
ITA,Offline TA/TO,Transient-Party,507,0.23076923076923078,106794.83,98.95859960552269,121.29783037475345,0.0039447731755424065,0.22090729783037474,2.7712031558185406,3,Premium reliable guests,57.16
CHE,Online TA,Transient-Party,101,0.0594059405940594,45497.18,130.31346534653466,116.98019801980197,0.0,0.9108910891089109,3.6534653465346536,0,Value-managed core guests,56.99
GBR,Direct,Transient-Party,100,0.05,31196.920000000002,97.3364,105.43,0.04,0.5,3.42,3,Premium reliable guests,56.94
BEL,Groups,Transient-Party,80,0.0,21779.78,71.720125,121.8875,0.0125,0.1125,3.95,3,Premium reliable guests,55.62
GBR,Online TA,Contract,71,0.0,24310.3,113.86422535211267,55.36619718309859,0.0,1.3661971830985915,3.0422535211267605,0,Value-managed core guests,55.37
CN,Direct,Transient,109,0.2018348623853211,33503.61,129.65862385321103,69.74311926605505,0.027522935779816515,0.5871559633027523,3.018348623853211,0,Value-managed core guests,54.89
UNKNOWN,Direct,Transient,147,0.08843537414965986,45424.24,75.15938775510205,24.8843537414966,0.013605442176870748,0.7414965986394558,3.6598639455782314,3,Premium reliable guests,54.66
DEU,Online TA,Transient-Party,278,0.11151079136690648,90171.15,102.25758992805756,158.9820143884892,0.0,0.9028776978417267,3.564748201438849,0,Value-managed core guests,54.44
RUS,Online TA,Transient,435,0.5057471264367817,112058.66,130.0766206896552,89.33793103448276,0.0022988505747126436,0.8505747126436781,4.1931034482758625,0,Value-managed core guests,54.24
USA,Groups,Transient-Party,132,0.0,32887.5,82.37954545454545,143.21969696969697,0.0,0.6363636363636364,3.022727272727273,3,Premium reliable guests,53.93
GBR,Corporate,Transient-Party,97,0.0,21140.33,55.96659793814433,56.69072164948454,0.010309278350515464,0.12371134020618557,3.8969072164948453,3,Premium reliable guests,53.79
NOR,Online TA,Transient,418,0.4043062200956938,124428.16,128.41897129186603,116.6531100478469,0.0,0.7655502392344498,4.349282296650718,0,Value-managed core guests,53.4
DEU,Online TA,Contract,70,0.0,23826.510000000002,105.29057142857143,68.34285714285714,0.0,1.4428571428571428,3.2,0,Value-managed core guests,53.29
AUT,Offline TA/TO,Transient,103,0.0,30916.1,78.80398058252426,106.89320388349515,0.0,0.34951456310679613,3.883495145631068,3,Premium reliable guests,52.98
SWE,Direct,Transient,67,0.14925373134328357,21407.14,137.5407462686567,59.37313432835821,0.08955223880597014,0.47761194029850745,2.8507462686567164,0,Value-managed core guests,52.89
FIN,Direct,Transient,53,0.05660377358490566,18572.24,120.58698113207546,45.698113207547166,0.018867924528301886,0.5471698113207547,3.150943396226415,0,Value-managed core guests,52.81
