country,market_segment,customer_type,bookings,cancellation_rate,realized_revenue,adr,average_lead_time,repeat_guest_rate,average_special_requests,average_total_nights,persona_cluster,persona_label,customer_value_score
JPN,Online TA,Transient,137,0.19708029197080293,36529.13,122.01883211678833,61.7007299270073,0.0072992700729927005,1.0583941605839415,2.656934306569343,0,Value-managed core guests,52.61
BRA,Offline TA/TO,Transient-Party,102,0.0,27667.54,82.76803921568627,49.833333333333336,0.0,0.38235294117647056,3.2058823529411766,3,Premium reliable guests,52.53
BEL,Online TA,Transient-Party,150,0.07333333333333333,53622.78,100.95513333333334,132.26666666666668,0.0,1.1066666666666667,3.6733333333333333,0,Value-managed core guests,52.5
ITA,Online TA,Transient-Party,155,0.09032258064516129,38856.39,90.76754838709677,93.3741935483871,0.0064516129032258064,1.0451612903225806,3.141935483870968,0,Value-managed core guests,52.47
NLD,Offline TA/TO,Transient,131,0.022900763358778626,55014.77,77.88725190839695,87.6412213740458,0.0,0.4198473282442748,5.587786259541985,2,Long-lead cancellation watchlist,52.36
BEL,Online TA,Contract,56,0.0,19953.41,112.40035714285715,73.82142857142857,0.0,1.5535714285714286,3.2142857142857144,0,Value-managed core guests,52.05
CN,Offline TA/TO,Transient-Party,71,0.0,23469.15,94.66323943661972,213.29577464788733,0.0,0.6197183098591549,3.464788732394366,3,Premium reliable guests,52.02
USA,Offline TA/TO,Transient-Party,71,0.0,22978.32,97.35394366197183,181.61971830985917,0.0,0.6056338028169014,3.3661971830985915,3,Premium reliable guests,51.94
AUS,Online TA,Transient,277,0.36823104693140796,57356.47,120.99050541516246,92.83754512635379,0.0036101083032490976,0.8375451263537906,2.848375451263538,0,Value-managed core guests,51.8
ITA,Online TA,Contract,47,0.0,18435.11,117.5068085106383,30.48936170212766,0.0,1.5957446808510638,3.3191489361702127,0,Value-managed core guests,51.77
NOR,Direct,Transient,50,0.14,20308.78,128.2416,84.36,0.04,0.42,3.62,0,Value-managed core guests,51.4
SWE,Offline TA/TO,Transient,45,0.0,15991.14,74.51822222222222,117.88888888888889,0.044444444444444446,0.35555555555555557,4.711111111111111,3,Premium reliable guests,51.4
POL,Direct,Transient,70,0.11428571428571428,26569.98,101.12071428571429,67.41428571428571,0.02857142857142857,0.5285714285714286,4.314285714285714,0,Value-managed core guests,51.12
DNK,Online TA,Transient,289,0.3633217993079585,90903.19,122.07885813148789,118.42560553633218,0.0,0.8027681660899654,4.228373702422146,0,Value-managed core guests,50.98
PRT,Online TA,Contract,662,0.5800604229607251,84236.89,108.47311178247733,52.838368580060425,0.01661631419939577,1.29607250755287,3.1827794561933533,0,Value-managed core guests,50.81
SWE,Offline TA/TO,Transient-Party,92,0.0,24434.12,75.83815217391304,219.6195652173913,0.0,0.1956521739130435,3.5217391304347827,3,Premium reliable guests,50.51
ESP,Direct,Transient-Party,68,0.014705882352941176,27815.45,107.21838235294118,67.61764705882354,0.0,0.6617647058823529,3.4411764705882355,0,Value-managed core guests,50.11
DEU,Direct,Transient-Party,50,0.02,17344.21,98.5354,101.12,0.04,0.44,3.42,3,Premium reliable guests,49.94
ROU,Online TA,Transient,327,0.38837920489296635,102397.5,119.3897247706422,107.9571865443425,0.0,0.9174311926605505,4.458715596330276,0,Value-managed core guests,49.94
LUX,Online TA,Transient,199,0.5175879396984925,46845.24,137.13477386934673,98.61809045226131,0.010050251256281407,0.8944723618090452,3.748743718592965,0,Value-managed core guests,49.63
AGO,Direct,Transient,123,0.37398373983739835,29258.86,123.5978861788618,11.113821138211382,0.10569105691056911,0.34959349593495936,6.178861788617886,0,Value-managed core guests,49.63
CHN,Online TA,Transient,751,0.5978695073235686,78933.26,115.17256990679095,45.81757656458056,0.006657789613848202,0.6311584553928096,2.841544607190413,0,Value-managed core guests,49.55
ISR,Online TA,Transient,330,0.4909090909090909,54312.090000000004,132.85233333333332,84.1,0.0030303030303030303,0.9787878787878788,2.6151515151515152,0,Value-managed core guests,49.35
IRL,Offline TA/TO,Transient-Party,69,0.0,24231.57,61.01376811594203,129.3913043478261,0.0,0.4057971014492754,5.942028985507246,2,Long-lead cancellation watchlist,49.1
BRA,Online TA,Transient-Party,84,0.11904761904761904,22773.84,106.39535714285714,74.80952380952381,0.023809523809523808,0.7261904761904762,2.6904761904761907,0,Value-managed core guests,48.76
CHE,Offline TA/TO,Transient,117,0.017094017094017096,37845.04,79.25162393162394,89.98290598290598,0.0,0.29914529914529914,3.700854700854701,3,Premium reliable guests,48.46
IRL,Online TA,Transient-Party,144,0.2638888888888889,43641.69,87.45527777777778,162.81944444444446,0.006944444444444444,0.9722222222222222,4.916666666666667,2,Long-lead cancellation watchlist,48.29
FRA,Corporate,Transient,104,0.04807692307692308,16654.75,91.44528846153845,11.98076923076923,0.375,0.3076923076923077,1.7307692307692308,1,High-volume commercial demand,48.26
BRA,Offline TA/TO,Transient,67,0.0,19208.67,85.48611940298507,67.56716417910448,0.0,0.5074626865671642,3.373134328358209,3,Premium reliable guests,48.26
ESP,Corporate,Transient,104,0.019230769230769232,15090.87,91.4539423076923,9.923076923076923,0.25961538461538464,0.22115384615384615,1.5961538461538463,1,High-volume commercial demand,47.05
ISL,Offline TA/TO,Transient-Party,40,0.0,16800.0,105.0,191.225,0.0,0.075,4.0,3,Premium reliable guests,46.66
UNKNOWN,Online TA,Transient,66,0.0,18533.39,77.0580303030303,36.56060606060606,0.0,0.9393939393939394,2.6515151515151514,3,Premium reliable guests,46.63
NLD,Online TA,Contract,42,0.0,15985.18,112.39904761904762,29.571428571428573,0.0,1.1428571428571428,3.3333333333333335,0,Value-managed core guests,46.18
NLD,Groups,Transient-Party,73,0.0136986301369863,17353.9,58.276849315068496,96.54794520547945,0.0136986301369863,0.0136986301369863,4.534246575342466,3,Premium reliable guests,45.98
ITA,Direct,Transient-Party,44,0.022727272727272728,12870.6,105.43863636363636,58.25,0.22727272727272727,0.5227272727272727,2.840909090909091,1,High-volume commercial demand,45.59
ESP,Corporate,Transient-Party,47,0.0,6584.4,70.23191489361702,22.893617021276597,0.0851063829787234,0.19148936170212766,2.148936170212766,3,Premium reliable guests,43.99
ESP,Offline TA/TO,Contract,42,0.0,15486.85,96.80214285714285,31.88095238095238,0.0,0.6666666666666666,3.642857142857143,0,Value-managed core guests,43.48
AUT,Corporate,Transient-Party,47,0.0,16875.8,53.54468085106383,29.27659574468085,0.0,0.06382978723404255,7.361702127659575,2,Long-lead cancellation watchlist,42.44
SRB,Offline TA/TO,Transient-Party,69,0.0,14005.0,94.23188405797102,175.36231884057972,0.0,0.014492753623188406,2.1594202898550723,3,Premium reliable guests,42.3
BEL,Direct,Transient-Party,41,0.0,13963.44,94.33219512195122,143.21951219512195,0.0,0.4878048780487805,3.658536585365854,3,Premium reliable guests,42.11
IRL,Groups,Transient-Party,230,0.2826086956521739,55316.05,56.21786956521739,199.61304347826086,0.0,0.19130434782608696,5.613043478260869,2,Long-lead cancellation watchlist,41.88
CHN,Direct,Transient,51,0.0784313725490196,10810.15,109.13019607843138,9.666666666666666,0.058823529411764705,0.803921568627451,2.019607843137255,0,Value-managed core guests,40.9
BEL,Offline TA/TO,Transient-Party,40,0.0,12093.42,99.5385,186.075,0.0,0.625,3.075,3,Premium reliable guests,40.79
AGO,Online TA,Transient,196,0.7653061224489796,25324.42,120.05887755102042,34.734693877551024,0.025510204081632654,0.6071428571428571,10.096938775510203,2,Long-lead cancellation watchlist,40.45
AUT,Direct,Transient,46,0.043478260869565216,16278.78,118.51173913043478,43.71739130434783,0.0,0.41304347826086957,3.0,0,Value-managed core guests,40.42
PRT,Offline TA/TO,Contract,244,0.680327868852459,39443.98,85.04504098360657,161.29918032786884,0.02459016393442623,0.38934426229508196,7.536885245901639,2,Long-lead cancellation watchlist,40.37
NLD,Offline TA/TO,Transient-Party,53,0.018867924528301886,17580.66,88.2079245283019,103.45283018867924,0.0,0.22641509433962265,3.981132075471698,3,Premium reliable guests,40.28
IND,Online TA,Transient,113,0.2920353982300885,26078.16,119.2912389380531,49.35398230088496,0.0,0.9380530973451328,3.3008849557522124,0,Value-managed core guests,39.86
SWE,Online TA,Transient-Party,42,0.07142857142857142,15642.21,125.0957142857143,108.64285714285714,0.0,1.1428571428571428,3.3333333333333335,0,Value-managed core guests,39.44
USA,Offline TA/TO,Transient,71,0.056338028169014086,18076.18,87.86718309859154,73.04225352112677,0.0,0.36619718309859156,3.183098591549296,3,Premium reliable guests,39.13
MAR,Online TA,Transient,175,0.5485714285714286,38553.61,148.2856,59.325714285714284,0.0,0.8971428571428571,4.0285714285714285,0,Value-managed core guests,39.07
HUN,Online TA,Transient,167,0.4431137724550898,38893.13,115.39718562874252,99.78443113772455,0.0,0.9101796407185628,3.6467065868263475,0,Value-managed core guests,38.96
AUT,Offline TA/TO,Transient-Party,48,0.0,11480.72,90.531875,181.83333333333334,0.0,0.5,2.7083333333333335,3,Premium reliable guests,38.9
POL,Groups,Transient-Party,62,0.0,12973.0,76.80645161290323,163.96774193548387,0.0,0.0,2.7903225806451615,3,Premium reliable guests,38.74
ARG,Online TA,Transient,142,0.36619718309859156,30655.86,118.29422535211266,78.56338028169014,0.0,0.7816901408450704,3.23943661971831,0,Value-managed core guests,38.26
PRT,Aviation,Transient,95,0.4105263157894737,17466.66,101.51926315789474,4.231578947368421,0.30526315789473685,0.18947368421052632,3.231578947368421,1,High-volume commercial demand,37.78
NOR,Online TA,Transient-Party,49,0.10204081632653061,17676.89,105.89142857142858,190.9591836734694,0.0,1.2040816326530612,3.9591836734693877,0,Value-managed core guests,37.61
PRT,Direct,Group,75,0.22666666666666666,13396.96,89.28493333333333,70.84,0.3466666666666667,0.52,2.68,1,High-volume commercial demand,36.15
FRA,Offline TA/TO,Group,45,0.0,11218.51,69.64822222222223,50.355555555555554,0.0,0.3111111111111111,3.6,3,Premium reliable guests,36.1
CZE,Online TA,Transient,95,0.37894736842105264,22113.0,125.46284210526315,89.23157894736842,0.0,0.8842105263157894,3.2421052631578946,0,Value-managed core guests,35.53
FRA,Corporate,Transient-Party,83,0.0963855421686747,17738.6,82.58072289156627,47.46987951807229,0.0,0.03614457831325301,3.5060240963855422,3,Premium reliable guests,35.28
CHN,Online TA,Transient-Party,84,0.10714285714285714,16847.32,104.36714285714285,41.726190476190474,0.0,1.1071428571428572,2.4404761904761907,0,Value-managed core guests,35.08
BRA,Groups,Transient-Party,42,0.0,7232.4400000000005,70.64095238095238,106.38095238095238,0.0,0.23809523809523808,2.357142857142857,3,Premium reliable guests,34.24
EST,Online TA,Transient,56,0.32142857142857145,17011.760000000002,124.70482142857144,77.625,0.0,0.7857142857142857,4.178571428571429,0,Value-managed core guests,33.26
USA,Online TA,Transient-Party,58,0.13793103448275862,13470.54,125.85827586206896,102.20689655172414,0.0,0.9137931034482759,2.103448275862069,0,Value-managed core guests,33.26
AUS,Direct,Transient,43,0.09302325581395349,11023.630000000001,126.92813953488371,59.7906976744186,0.0,0.37209302325581395,2.2790697674418605,0,Value-managed core guests,33.12
CHN,Groups,Transient-Party,40,0.0,5427.0,58.675,58.625,0.0,0.2,2.0,3,Premium reliable guests,32.36
PRT,Online TA,Group,65,0.16923076923076924,5569.86,83.07384615384616,48.83076923076923,0.6153846153846154,0.7538461538461538,1.4615384615384615,1,High-volume commercial demand,31.85
BGR,Online TA,Transient,52,0.23076923076923078,16003.19,117.84403846153847,75.82692307692308,0.0,0.9038461538461539,3.673076923076923,0,Value-managed core guests,31.69
UNKNOWN,Corporate,Transient,173,0.07514450867052024,10046.1,44.51156069364162,5.317919075144508,0.005780346820809248,0.23121387283236994,1.4855491329479769,3,Premium reliable guests,30.62
TUR,Online TA,Transient,172,0.5813953488372093,22604.31,120.11982558139535,50.0406976744186,0.0,0.5581395348837209,3.36046511627907,0,Value-managed core guests,30.56
NZL,Online TA,Transient,45,0.13333333333333333,12028.36,118.10466666666667,74.86666666666666,0.0,0.9333333333333333,2.7333333333333334,0,Value-managed core guests,30.2
IRN,Online TA,Transient,49,0.2857142857142857,15000.44,120.27224489795918,38.673469387755105,0.0,0.7755102040816326,4.040816326530612,0,Value-managed core guests,29.92
MEX,Online TA,Transient,51,0.19607843137254902,12759.61,118.77450980392157,60.96078431372549,0.0,0.9019607843137255,2.7254901960784315,0,Value-managed core guests,29.44
PRT,Offline TA/TO,Group,80,0.3,10197.54,65.7645,48.8125,0.4625,0.35,2.8,1,High-volume commercial demand,29.16
PRT,Complementary,Transient,630,0.13333333333333333,2253.0,2.0234603174603176,11.117460317460317,0.3333333333333333,0.9555555555555556,1.5063492063492063,1,High-volume commercial demand,28.79
AUT,Online TA,Transient-Party,60,0.35,16967.52,103.90633333333334,163.81666666666666,0.0,0.6166666666666667,4.9,2,Long-lead cancellation watchlist,27.95
HRV,Online TA,Transient,63,0.3968253968253968,16007.37,116.39603174603174,67.60317460317461,0.0,0.9206349206349206,4.095238095238095,0,Value-managed core guests,26.69
DZA,Online TA,Transient,51,0.39215686274509803,13825.36,125.80333333333334,46.13725490196079,0.0,0.9215686274509803,4.823529411764706,0,Value-managed core guests,25.98
KOR,Online TA,Transient,106,0.5188679245283019,11364.95,115.61245283018869,58.301886792452834,0.009433962264150943,0.6886792452830188,2.3207547169811322,0,Value-managed core guests,25.53
GRC,Online TA,Transient,66,0.48484848484848486,16488.56,113.22030303030303,99.62121212121212,0.0,0.8939393939393939,4.378787878787879,0,Value-managed core guests,25.17
COL,Online TA,Transient,48,0.4791666666666667,6402.34,125.85604166666667,70.125,0.0,0.8125,2.3541666666666665,0,Value-managed core guests,18.96
PRT,Groups,Transient,7848,0.9857288481141692,14858.89,87.72155326197758,221.52917940876657,0.00038226299694189603,0.003950050968399592,2.7003058103975537,4,Niche loyalty opportunity,18.93
UKR,Online TA,Transient,43,0.46511627906976744,8222.83,106.70767441860465,50.18604651162791,0.0,0.8837209302325582,4.534883720930233,0,Value-managed core guests,16.88
GBR,Groups,Transient,177,0.7401129943502824,11586.85,52.96062146892655,209.87005649717514,0.005649717514124294,0.03389830508474576,4.8474576271186445,2,Long-lead cancellation watchlist,16.85
ZAF,Online TA,Transient,56,0.5,8423.96,111.1105357142857,59.392857142857146,0.0,0.7857142857142857,2.875,0,Value-managed core guests,16.6
SVK,Online TA,Transient,48,0.5,8565.15,108.84583333333335,149.375,0.0,0.5,3.5833333333333335,0,Value-managed core guests,16.4
ESP,Groups,Transient,158,0.7721518987341772,6881.0,84.45696202531646,140.0506329113924,0.006329113924050633,0.012658227848101266,2.8797468354430378,3,Premium reliable guests,16.12
SAU,Online TA,Transient,40,0.775,2908.3,127.86100000000002,32.725,0.0,0.375,5.675,0,Value-managed core guests,14.61
ARE,Online TA,Transient,46,0.8913043478260869,1078.99,134.8095652173913,50.15217391304348,0.0,0.5434782608695652,4.434782608695652,0,Value-managed core guests,14.27
UNKNOWN,Offline TA/TO,Transient,42,0.4523809523809524,5284.67,58.42166666666667,94.9047619047619,0.0,0.14285714285714285,3.119047619047619,3,Premium reliable guests,10.39
PRT,Groups,Contract,708,0.9957627118644068,3360.0,62.01836158192091,312.861581920904,0.0014124293785310734,0.0,2.1610169491525424,2,Long-lead cancellation watchlist,9.47
POL,Groups,Transient,43,0.8604651162790697,911.01,92.24813953488372,138.25581395348837,0.0,0.046511627906976744,4.627906976744186,2,Long-lead cancellation watchlist,8.17
