arrival_year_month,distribution_channel,bookings,cancellation_rate,realized_revenue,average_lead_time
2015-07,TA/TO,2445,0.49611451942740287,598514.99,136.35460122699388
2015-07,Direct,306,0.13725490196078433,155483.22,51.470588235294116
2015-07,Corporate,22,0.18181818181818182,3527.86,9.318181818181818
2015-07,Undefined,1,0.0,563.5,103.0
2015-08,TA/TO,3162,0.4667931688804554,820236.55,115.20746363061353
2015-08,Direct,607,0.1416803953871499,304386.32,34.4843492586491
2015-08,Corporate,110,0.2909090909090909,12549.35,11.881818181818181
2015-08,Undefined,4,1.0,0.0,3.0
2015-09,TA/TO,4323,0.42470506592644,882508.67,132.18112421929214
2015-09,Direct,442,0.12669683257918551,145996.91,34.49321266968326
2015-09,Corporate,343,0.5860058309037901,25755.09,125.44897959183673
2015-09,GDS,1,0.0,360.0,27.0
2015-10,TA/TO,3975,0.3836477987421384,618439.75,109.08327044025157
2015-10,Direct,631,0.28526148969889065,110559.17,68.68621236133121
2015-10,Corporate,345,0.0782608695652174,55715.96,88.5623188405797
2015-11,TA/TO,1602,0.21785268414481898,253485.34,62.249063670411985
2015-11,Corporate,452,0.21460176991150443,58361.45,22.442477876106196
2015-11,Direct,283,0.1413427561837456,34844.7,9.30035335689046
2015-12,TA/TO,2218,0.38999098286744815,309655.63,60.476555455365194
2015-12,Direct,509,0.18664047151277013,103169.27,31.783889980353635
2015-12,Corporate,186,0.06989247311827956,16630.67,12.46774193548387
2016-01,TA/TO,1605,0.29781931464174455,200566.88,40.6785046728972
2016-01,Direct,432,0.13194444444444445,45670.99,13.680555555555555
2016-01,Corporate,211,0.10426540284360189,18283.51,9.066350710900474
2016-02,TA/TO,2975,0.3912605042016807,380538.86,43.427899159663866
2016-02,Direct,607,0.1400329489291598,82357.74,22.261943986820427
2016-02,Corporate,298,0.28859060402684567,20284.5,27.895973154362416
2016-02,GDS,4,0.0,652.0,9.75
2016-03,TA/TO,3850,0.3464935064935065,621097.27,62.11272727272727
2016-03,Direct,716,0.16899441340782123,122997.98,48.92178770949721
2016-03,Corporate,247,0.08906882591093117,22654.13,9.445344129554655
2016-03,GDS,6,0.0,551.0,3.5
2016-04,TA/TO,4560,0.41403508771929826,742548.28,93.52324561403509
2016-04,Direct,623,0.23274478330658105,126225.04,58.947030497592294
2016-04,Corporate,236,0.11016949152542373,26213.3,10.614406779661017
2016-04,GDS,6,0.16666666666666666,786.0,9.0
2016-05,TA/TO,4611,0.37996096291476905,886047.38,126.54109737584038
2016-05,Direct,544,0.15992647058823528,133388.29,73.82536764705883
2016-05,Corporate,311,0.2379421221864952,51459.92,13.07395498392283
2016-05,GDS,9,0.2222222222222222,1729.6,22.666666666666668
2016-06,TA/TO,4469,0.42492727679570375,948428.84,129.9807563213247
2016-06,Direct,448,0.14508928571428573,143849.88,78.02678571428571
2016-06,Corporate,365,0.3589041095890411,51300.95,49.534246575342465
2016-06,GDS,8,0.125,1024.0,9.875
2016-07,TA/TO,3850,0.3563636363636364,1232224.62,133.14233766233767
2016-07,Direct,547,0.1773308957952468,261836.97,82.49725776965265
2016-07,Corporate,158,0.1518987341772152,25367.0,25.772151898734176
2016-07,GDS,5,0.2,1594.99,12.0
2016-08,TA/TO,4327,0.3880286572683152,1426579.16,130.24474231569218
2016-08,Direct,658,0.19756838905775076,362694.92,75.69148936170212
2016-08,Corporate,69,0.2318840579710145,11164.0,26.6231884057971
2016-08,GDS,1,0.0,113.0,5.0
2016-09,TA/TO,4570,0.4115973741794311,1072230.5,160.50481400437636
2016-09,Direct,574,0.18989547038327526,172472.66,104.11324041811847
2016-09,Corporate,240,0.13333333333333333,42482.19,54.108333333333334
2016-09,GDS,7,0.0,1315.0,3.7142857142857144
2016-10,TA/TO,4944,0.4641990291262136,821209.31,148.22471682847896
2016-10,Corporate,614,0.1742671009771987,107523.34,135.6156351791531
2016-10,Direct,613,0.16965742251223492,139321.41,77.81239804241436
2016-10,GDS,25,0.32,3987.79,21.32
2016-11,TA/TO,3574,0.4252937884722999,548999.86,102.1099608282037
2016-11,Direct,464,0.14439655172413793,83090.8,33.02801724137931
2016-11,Corporate,374,0.11229946524064172,48596.95,70.32352941176471
2016-11,GDS,22,0.22727272727272727,6413.89,34.90909090909091
2016-12,TA/TO,3118,0.4079538165490699,528422.15,101.17350865939704
2016-12,Direct,556,0.17985611510791366,113065.46,49.419064748201436
2016-12,Corporate,161,0.11801242236024845,11757.5,14.037267080745341
2016-12,GDS,11,0.36363636363636365,910.0,10.818181818181818
2017-01,TA/TO,2736,0.3896198830409357,404400.83,63.947002923976605
2017-01,Direct,602,0.09966777408637874,86811.89,24.269102990033222
2017-01,Corporate,314,0.37579617834394907,18177.18,16.678343949044585
2017-01,GDS,21,0.23809523809523808,2359.5,25.61904761904762
2017-02,TA/TO,3265,0.37519142419601836,542676.18,66.4229709035222
2017-02,Direct,623,0.14285714285714285,92954.22,18.60032102728732
2017-02,Corporate,265,0.16226415094339622,24947.22,23.433962264150942
2017-02,GDS,15,0.06666666666666667,2209.99,18.466666666666665
2017-03,TA/TO,3941,0.3732555189038315,732622.25,95.7891398122304
2017-03,Direct,598,0.2040133779264214,102046.54,35.919732441471574
2017-03,Corporate,400,0.1925,49556.68,26.9875
2017-03,GDS,10,0.1,1196.2,22.0
2017-04,TA/TO,4834,0.4743483657426562,976637.47,111.69114604882085
2017-04,Direct,589,0.14091680814940577,196125.9,63.49915110356537
2017-04,Corporate,227,0.36123348017621143,29365.73,35.21145374449339
2017-04,GDS,3,0.0,557.0,12.333333333333334
2017-05,TA/TO,5376,0.4724702380952381,1090138.29,130.24293154761904
2017-05,Direct,620,0.24838709677419354,179223.32,84.18064516129033
2017-05,Corporate,293,0.2150170648464164,48390.39,19.931740614334473
2017-05,GDS,16,0.3125,2969.0,36.3125
2017-06,TA/TO,4784,0.47345317725752506,1168650.57,149.38001672240802
2017-06,Direct,624,0.18269230769230768,238677.08,78.84935897435898
2017-06,Corporate,212,0.27358490566037735,25871.86,19.712264150943398
2017-06,GDS,19,0.05263157894736842,3539.0,10.789473684210526
2017-07,TA/TO,4455,0.4053872053872054,1425686.26,165.66801346801347
2017-07,Direct,722,0.18282548476454294,368250.07,99.44875346260388
2017-07,Corporate,133,0.3458646616541353,14158.19,20.165413533834588
2017-08,TA/TO,4181,0.39990432910786894,1541969.05,147.11958861516385
2017-08,Direct,673,0.20059435364041606,396208.02,92.65824665676077
2017-08,Corporate,65,0.07692307692307693,7537.0,15.184615384615384
2017-08,GDS,4,0.5,740.0,51.25
