hotel,market_segment,distribution_channel,customer_type,lead_time_band,deposit_type,bookings,cancellations,realized_revenue,lost_revenue_estimate,room_nights_realized,adr,average_lead_time,repeat_guest_rate,average_special_requests,cancellation_rate,revenue_per_booking,segment_risk_score
Resort Hotel,Groups,TA/TO,Transient-Party,6-12 months,No Deposit,1027,323,197577.0,95557.51,2919,65.60650438169426,235.55988315481986,0.0009737098344693282,0.09055501460564752,0.314508276533593,192.38266796494645,28.39
Resort Hotel,Corporate,Direct,Transient-Party,1-4 weeks,No Deposit,13,6,936.0,648.0,14,62.76923076923077,17.23076923076923,0.0,0.07692307692307693,0.46153846153846156,72.0,28.32
Resort Hotel,Offline TA/TO,TA/TO,Contract,12+ months,No Deposit,46,10,28697.61,9482.25,391,80.09260869565217,398.45652173913044,0.0,0.5,0.21739130434782608,623.8610869565217,27.52
City Hotel,Offline TA/TO,TA/TO,Transient-Party,12+ months,No Deposit,663,128,136218.76,29518.86,1240,106.32224736048265,422.7797888386124,0.0,0.5987933634992458,0.19306184012066366,205.45815987933636,27.15
Resort Hotel,Online TA,TA/TO,Transient-Party,6-12 months,No Deposit,236,71,97486.72,39284.78,922,99.59661016949153,238.53813559322035,0.0,1.194915254237288,0.3008474576271186,413.07932203389834,27.08
Resort Hotel,Direct,Direct,Transient,6-12 months,No Deposit,389,113,267119.11,98614.6,1904,137.91979434447302,232.95115681233932,0.02570694087403599,0.7609254498714653,0.29048843187660667,686.6815167095116,26.89
City Hotel,Corporate,TA/TO,Transient-Party,6-12 months,No Deposit,9,3,4440.0,2160.0,48,91.66666666666667,182.11111111111111,0.0,0.4444444444444444,0.3333333333333333,493.3333333333333,26.59
City Hotel,Offline TA/TO,TA/TO,Transient,6-12 months,No Deposit,466,137,111251.70999999999,26294.75,1231,84.21540772532188,222.1587982832618,0.002145922746781116,0.26824034334763946,0.2939914163090129,238.73757510729612,25.94
Resort Hotel,Offline TA/TO,TA/TO,Transient,12+ months,No Deposit,5,1,3962.06,28.0,48,69.838,386.2,0.0,0.4,0.2,792.412,25.93
Resort Hotel,Groups,TA/TO,Transient-Party,1-3 months,No Deposit,382,147,56203.71,31682.0,1002,61.8046335078534,62.6413612565445,0.1099476439790576,0.060209424083769635,0.38481675392670156,147.13013089005236,25.69
Resort Hotel,Offline TA/TO,TA/TO,Transient,6-12 months,No Deposit,937,239,494259.71,118631.76,5514,85.62785485592316,234.23906083244398,0.01814300960512273,0.512273212379936,0.2550693703308431,527.4916862326575,25.03
City Hotel,Direct,Direct,Transient,6-12 months,No Deposit,295,79,93991.0,30279.7,810,115.58420338983049,230.69152542372882,0.003389830508474576,0.6610169491525424,0.2677966101694915,318.6135593220339,24.71
City Hotel,Corporate,Corporate,Group,1-4 weeks,No Deposit,5,2,265.0,825.0,3,163.0,16.0,0.2,0.8,0.4,53.0,24.59
Resort Hotel,Groups,Corporate,Transient,3-6 months,No Deposit,3,1,812.0,1112.0,8,105.0,119.66666666666667,0.0,0.0,0.3333333333333333,270.6666666666667,24.33
Resort Hotel,Complementary,Direct,Transient,3-6 months,No Deposit,6,2,26.0,0.0,13,0.8666666666666667,119.5,0.0,0.16666666666666666,0.3333333333333333,4.333333333333333,24.31
City Hotel,Groups,TA/TO,Transient-Party,12+ months,No Deposit,279,38,69992.73,8966.02,651,104.28620071684588,435.1362007168459,0.0,0.8673835125448028,0.13620071684587814,250.86999999999998,23.96
Resort Hotel,Groups,Corporate,Transient-Party,12+ months,No Deposit,76,12,13785.99,2303.0,255,50.87407894736842,385.9868421052632,0.0,0.11842105263157894,0.15789473684210525,181.3946052631579,23.42
Resort Hotel,Online TA,TA/TO,Group,6-12 months,No Deposit,4,1,860.48,665.0,13,89.785,228.0,0.0,1.0,0.25,215.12,23.23
Resort Hotel,Groups,Corporate,Transient-Party,1-4 weeks,Non Refund,8,3,195.0,162.5,5,44.6875,15.875,0.125,0.0,0.375,24.375,23.07
Resort Hotel,Corporate,Corporate,Transient-Party,1-3 months,No Deposit,259,89,35822.18,17111.4,794,43.86687258687259,51.12355212355212,0.011583011583011582,0.03474903474903475,0.3436293436293436,138.3095752895753,22.65
City Hotel,Offline TA/TO,TA/TO,Transient-Party,3-6 months,No Deposit,1549,423,322997.63,116131.84,3425,93.82015493867011,132.64493221433182,0.0,0.22595222724338282,0.27307940606843123,208.5200968366688,22.42
Resort Hotel,Complementary,TA/TO,Transient,1-3 months,No Deposit,6,2,861.5300000000001,0.0,22,20.798333333333336,63.333333333333336,0.0,1.1666666666666667,0.3333333333333333,143.58833333333334,22.28
City Hotel,Online TA,TA/TO,Transient-Party,6-12 months,No Deposit,486,109,142383.91,32512.99,1433,102.05991769547326,234.08024691358025,0.0,1.0720164609053497,0.2242798353909465,292.9710082304527,22.25
Resort Hotel,Online TA,TA/TO,Transient,1-4 weeks,No Deposit,2943,846,794679.58,382059.49,6939,115.34558613659532,18.341148487937478,0.011213047910295617,0.9469928644240571,0.2874617737003058,270.02364254162416,22.02
Resort Hotel,Corporate,Corporate,Contract,1-3 months,No Deposit,12,4,1367.0,703.0,26,52.25,51.666666666666664,0.0,0.4166666666666667,0.3333333333333333,113.91666666666667,21.87
City Hotel,Complementary,TA/TO,Transient,1-3 months,No Deposit,3,1,0.0,111.99,3,12.443333333333333,49.666666666666664,0.0,0.6666666666666666,0.3333333333333333,0.0,21.79
Resort Hotel,Offline TA/TO,Direct,Transient,1-3 months,No Deposit,3,1,312.4,149.0,5,108.7,44.333333333333336,0.0,0.0,0.3333333333333333,104.13333333333333,21.6
City Hotel,Online TA,TA/TO,Contract,1-3 months,No Deposit,378,121,79481.98,45233.63,804,98.66957671957671,51.25925925925926,0.0026455026455026454,1.5,0.3201058201058201,210.26978835978835,21.54
Resort Hotel,Groups,Direct,Transient-Party,Same week,No Deposit,28,10,2167.0,1403.0,46,38.371428571428574,2.5357142857142856,0.0,0.0,0.35714285714285715,77.39285714285714,21.54
City Hotel,Offline TA/TO,TA/TO,Transient-Party,6-12 months,No Deposit,1756,309,373994.04,86580.56999999999,3989,94.48604214123006,264.3359908883827,0.002277904328018223,0.3234624145785877,0.17596810933940774,212.9806605922551,21.02
Resort Hotel,Complementary,Direct,Transient,1-3 months,No Deposit,19,6,161.0,75.0,23,7.684210526315789,50.26315789473684,0.05263157894736842,0.5263157894736842,0.3157894736842105,8.473684210526315,20.76
Resort Hotel,Corporate,Corporate,Transient-Party,3-6 months,No Deposit,18,5,1575.0,600.0,39,40.27777777777778,113.16666666666667,0.0,0.0,0.2777777777777778,87.5,20.75
Resort Hotel,Groups,TA/TO,Transient-Party,1-4 weeks,No Deposit,262,85,44501.46,15211.15,634,67.17091603053434,17.31297709923664,0.0,0.08015267175572519,0.3244274809160305,169.85290076335878,20.25
City Hotel,Offline TA/TO,Direct,Transient-Party,Same week,No Deposit,3,1,232.0,190.0,3,72.33333333333333,2.6666666666666665,0.3333333333333333,0.3333333333333333,0.3333333333333333,77.33333333333333,20.1
Resort Hotel,Groups,TA/TO,Transient-Party,6-12 months,Refundable,6,1,2387.0,180.0,35,66.83333333333333,273.0,0.0,0.0,0.16666666666666666,397.8333333333333,19.85
City Hotel,Groups,Corporate,Transient-Party,1-3 months,No Deposit,58,17,16065.0,4000.0,137,112.91379310344827,59.672413793103445,0.0,0.034482758620689655,0.29310344827586204,276.98275862068965,19.78
City Hotel,Direct,Direct,Transient-Party,1-3 months,No Deposit,147,42,38591.68,11861.19,331,111.38517006802721,60.0,0.0,0.7006802721088435,0.2857142857142857,262.52843537414964,19.43
Resort Hotel,Online TA,TA/TO,Group,3-6 months,No Deposit,4,1,1174.92,164.0,13,93.81,117.0,0.25,1.5,0.25,293.73,19.22
Resort Hotel,Groups,TA/TO,Transient-Party,3-6 months,No Deposit,486,114,118837.87,37252.0,1783,66.27376543209877,129.179012345679,0.0,0.09670781893004116,0.2345679012345679,244.52236625514402,19.13
Resort Hotel,Direct,Direct,Transient,3-6 months,No Deposit,714,151,540575.53,140716.48,3677,148.2928711484594,134.3795518207283,0.04201680672268908,0.9173669467787114,0.211484593837535,757.1085854341737,19.05
City Hotel,Groups,TA/TO,Transient-Party,3-6 months,No Deposit,1232,287,177745.78,44321.51,2267,78.51197240259741,124.55600649350649,0.0,0.24269480519480519,0.23295454545454544,144.2741720779221,18.95
Resort Hotel,Offline TA/TO,TA/TO,Transient-Party,6-12 months,No Deposit,256,43,62083.28,18482.63,732,79.5526171875,235.734375,0.0,0.41796875,0.16796875,242.5128125,18.78
Resort Hotel,Online TA,Direct,Transient,6-12 months,No Deposit,7,1,3439.02,152.0,26,109.98857142857143,281.7142857142857,0.7142857142857143,3.2857142857142856,0.14285714285714285,491.2885714285714,18.73
City Hotel,Offline TA/TO,TA/TO,Transient-Party,1-3 months,No Deposit,1638,405,288713.27,98842.08,3028,95.0004822954823,56.136752136752136,0.001221001221001221,0.17032967032967034,0.24725274725274726,176.2596275946276,17.92
Resort Hotel,Offline TA/TO,TA/TO,Transient-Party,12+ months,No Deposit,17,1,4367.0,256.0,64,67.98529411764706,397.0,0.0,0.7058823529411765,0.058823529411764705,256.88235294117646,17.85
Resort Hotel,Offline TA/TO,TA/TO,Transient-Party,3-6 months,No Deposit,275,57,99330.55,35923.88,1134,89.09454545454545,138.4909090909091,0.0,0.6472727272727272,0.20727272727272728,361.202,17.82
Resort Hotel,Offline TA/TO,TA/TO,Transient-Party,1-4 weeks,No Deposit,98,27,13823.02,4390.3,238,52.50367346938775,19.346938775510203,0.01020408163265306,0.4489795918367347,0.2755102040816326,141.0512244897959,17.28
Resort Hotel,Online TA,Direct,Transient,1-3 months,No Deposit,4,1,1880.42,972.0,10,167.6175,61.25,0.25,2.0,0.25,470.105,17.22
City Hotel,Direct,Direct,Transient-Party,6-12 months,No Deposit,65,9,20023.77,1961.8,205,91.92999999999999,238.6,0.0,0.4307692307692308,0.13846153846153847,308.058,16.93
City Hotel,Offline TA/TO,TA/TO,Group,12+ months,No Deposit,1,0,0.0,0.0,3,0.0,468.0,0.0,0.0,0.0,0.0,16.88
Resort Hotel,Groups,TA/TO,Transient,12+ months,No Deposit,1,0,138.0,0.0,2,69.0,468.0,0.0,0.0,0.0,138.0,16.88
City Hotel,Online TA,TA/TO,Contract,1-4 weeks,No Deposit,504,132,139542.78,46615.02,1201,116.04464285714286,17.25,0.007936507936507936,1.382936507936508,0.2619047619047619,276.87059523809523,16.84
City Hotel,Direct,Direct,Transient,3-6 months,No Deposit,840,157,334440.86,82895.85,2619,127.39640476190476,130.39523809523808,0.0,0.7333333333333333,0.1869047619047619,398.1438809523809,16.81
Resort Hotel,Offline TA/TO,TA/TO,Contract,6-12 months,No Deposit,653,76,428495.95,63815.66,5411,79.46549770290964,251.77947932618682,0.013782542113323124,0.5635528330781011,0.11638591117917305,656.1959418070444,16.75
Resort Hotel,Offline TA/TO,TA/TO,Group,1-3 months,No Deposit,8,2,3526.0,846.0,31,105.0,47.75,0.25,0.25,0.25,440.75,16.73
City Hotel,Online TA,GDS,Transient,1-4 weeks,No Deposit,49,13,8771.99,6298.86,75,114.46918367346939,17.551020408163264,0.02040816326530612,0.12244897959183673,0.2653061224489796,179.02020408163264,16.62
Resort Hotel,Groups,Direct,Transient-Party,6-12 months,No Deposit,349,36,104723.93,14282.91,1590,68.73286532951289,284.0630372492837,0.0057306590257879654,0.034383954154727794,0.10315186246418338,300.06856733524353,16.59
City Hotel,Groups,TA/TO,Transient-Party,1-3 months,No Deposit,1646,373,249963.46,78609.52,3408,74.81632442284325,56.39489671931956,0.0,0.18894289185905225,0.22660996354799515,151.86115431348725,16.48
Resort Hotel,Groups,Direct,Transient-Party,1-3 months,No Deposit,289,69,60402.77,21197.17,782,82.16470588235293,46.88235294117647,0.01730103806228374,0.11764705882352941,0.23875432525951557,209.00612456747405,16.24
City Hotel,Direct,Direct,Transient,1-3 months,No Deposit,1071,230,341684.56,109330.67,2775,123.12925303454715,57.16433239962652,0.003734827264239029,0.646125116713352,0.21475256769374415,319.0332026143791,16.12
City Hotel,Direct,Direct,Transient-Party,3-6 months,No Deposit,149,27,51763.49,12766.89,450,114.28395973154363,138.56375838926175,0.0,0.7046979865771812,0.18120805369127516,347.4059731543624,16.01
City Hotel,Offline TA/TO,TA/TO,Transient-Party,Same week,No Deposit,452,118,63743.84,21730.3,771,78.25840707964602,2.7876106194690267,0.017699115044247787,0.17699115044247787,0.2610619469026549,141.02619469026547,16.0
City Hotel,Offline TA/TO,TA/TO,Transient,3-6 months,No Deposit,1215,213,342109.82,72772.0,3996,85.64322633744857,129.06913580246913,0.0,0.388477366255144,0.17530864197530865,281.5718683127572,15.96
Resort Hotel,Offline TA/TO,TA/TO,Transient,3-6 months,No Deposit,1162,187,582111.11,124631.04,6825,87.50407917383822,137.3734939759036,0.0017211703958691911,0.41222030981067126,0.16092943201376936,500.9562048192771,15.95
Resort Hotel,Direct,Direct,Transient,1-3 months,No Deposit,1016,206,579145.16,140004.19,4112,137.81358267716536,56.392716535433074,0.0265748031496063,0.7165354330708661,0.20275590551181102,570.0247637795276,15.7
City Hotel,Offline TA/TO,TA/TO,Contract,1-3 months,No Deposit,35,8,8011.69,2479.3,96,83.29685714285714,50.42857142857143,0.0,0.6285714285714286,0.22857142857142856,228.90542857142856,15.56
City Hotel,Groups,TA/TO,Transient-Party,1-4 weeks,No Deposit,769,185,176989.47,39335.67,1756,95.4803511053316,18.875162548764628,0.002600780234070221,0.11703511053315994,0.24057217165149544,230.15535760728218,15.54
City Hotel,Groups,TA/TO,Transient,12+ months,No Deposit,1,0,130.0,0.0,2,65.0,429.0,0.0,0.0,0.0,130.0,15.47
City Hotel,Corporate,Corporate,Transient-Party,3-6 months,Non Refund,6,1,2014.0,318.0,19,106.0,149.0,0.0,0.0,0.16666666666666666,335.6666666666667,15.38
City Hotel,Online TA,GDS,Transient,1-3 months,No Deposit,40,9,7464.389999999999,3203.0,57,124.92075,46.075,0.0,0.35,0.225,186.60975,15.2
City Hotel,Corporate,Direct,Transient-Party,Same week,No Deposit,4,1,398.0,163.18,3,140.29500000000002,3.0,0.0,0.0,0.25,99.5,15.11
City Hotel,Groups,Direct,Transient,Same week,No Deposit,4,1,281.0,92.65,3,70.9125,2.0,0.25,0.0,0.25,70.25,15.07
Resort Hotel,Groups,Corporate,Transient-Party,6-12 months,No Deposit,223,13,58063.88,8868.0,951,61.24381165919283,312.8968609865471,0.0,0.053811659192825115,0.05829596412556054,260.3761434977578,14.88
Resort Hotel,Online TA,TA/TO,Transient-Party,3-6 months,No Deposit,301,49,149412.62,29067.95,1251,115.00285714285714,132.17275747508305,0.0,1.1827242524916943,0.16279069767441862,496.3874418604651,14.85
City Hotel,Direct,Direct,Transient,1-4 weeks,No Deposit,1078,226,297310.37,144455.98,2313,129.17976808905382,17.025974025974026,0.030612244897959183,0.6261595547309833,0.20964749536178107,275.7981168831169,14.75
Resort Hotel,Direct,TA/TO,Transient,3-6 months,No Deposit,12,2,10626.82,1606.29,55,144.86416666666665,117.91666666666667,0.8333333333333334,2.0,0.16666666666666666,885.5683333333333,14.27
City Hotel,Aviation,Corporate,Transient,1-4 weeks,No Deposit,40,9,22110.0,5541.0,221,100.65,11.525,0.2,0.075,0.225,552.75,13.98
City Hotel,Complementary,TA/TO,Transient-Party,12+ months,No Deposit,1,0,6.0,0.0,2,3.0,386.0,0.0,0.0,0.0,6.0,13.92
Resort Hotel,Groups,Corporate,Transient,12+ months,No Deposit,1,0,679.0,0.0,7,97.0,386.0,0.0,0.0,0.0,679.0,13.92
Resort Hotel,Groups,Direct,Transient-Party,12+ months,No Deposit,1,0,144.0,0.0,3,48.0,383.0,0.0,0.0,0.0,144.0,13.81
Resort Hotel,Groups,Direct,Transient-Party,3-6 months,No Deposit,123,18,32102.58,1537.85,307,98.80455284552845,128.21951219512195,0.008130081300813009,0.23577235772357724,0.14634146341463414,260.99658536585366,13.42
Resort Hotel,Groups,Direct,Transient,3-6 months,No Deposit,38,5,3518.0,236.0,71,46.28947368421053,153.07894736842104,0.0,0.18421052631578946,0.13157894736842105,92.57894736842105,13.42
City Hotel,Corporate,Corporate,Group,Same week,No Deposit,9,2,864.0,210.0,13,68.77777777777777,1.0,0.1111111111111111,0.0,0.2222222222222222,96.0,13.37
City Hotel,Aviation,Corporate,Transient,Same week,No Deposit,166,36,43421.36,10027.0,416,101.55228915662651,2.5843373493975905,0.2891566265060241,0.14457831325301204,0.21686746987951808,261.57445783132533,13.21
City Hotel,Groups,TA/TO,Transient,1-3 months,No Deposit,11,2,1864.0,358.95,24,87.48636363636363,57.45454545454545,0.0,0.18181818181818182,0.18181818181818182,169.45454545454547,12.99
Resort Hotel,Groups,Direct,Transient-Party,1-4 weeks,No Deposit,63,13,10194.8,2335.98,128,71.68666666666667,14.857142857142858,0.015873015873015872,0.0,0.20634920634920634,161.82222222222222,12.94
Resort Hotel,Direct,Direct,Transient,1-4 weeks,No Deposit,912,173,341316.27,85073.03,2542,123.21972587719299,17.49890350877193,0.03618421052631579,0.7105263157894737,0.18969298245614036,374.2502960526316,12.93
Resort Hotel,Online TA,Direct,Transient,3-6 months,No Deposit,15,2,6367.889999999999,369.0,62,94.67399999999999,135.53333333333333,0.5333333333333333,3.1333333333333333,0.13333333333333333,424.52599999999995,12.89
Resort Hotel,Corporate,Corporate,Transient,1-4 weeks,No Deposit,302,61,22590.37,14659.66,456,57.6155298013245,15.14569536423841,0.3211920529801324,0.17880794701986755,0.20198675496688742,74.80254966887416,12.82
City Hotel,Corporate,TA/TO,Transient-Party,1-3 months,No Deposit,56,10,12247.09,2890.0,111,118.28625,57.55357142857143,0.0,0.08928571428571429,0.17857142857142858,218.6980357142857,12.82
City Hotel,Corporate,TA/TO,Transient-Party,Same week,No Deposit,19,4,2435.0,390.0,27,83.15789473684211,2.4210526315789473,0.0,0.05263157894736842,0.21052631578947367,128.1578947368421,12.72
City Hotel,Direct,Direct,Group,1-3 months,No Deposit,6,1,1403.0900000000001,415.0,13,114.15500000000002,67.16666666666667,0.0,0.16666666666666666,0.16666666666666666,233.84833333333336,12.43
Resort Hotel,Corporate,Corporate,Transient-Party,6-12 months,No Deposit,15,0,5130.0,0.0,60,85.5,343.0,0.13333333333333333,0.0,0.0,342.0,12.37
Resort Hotel,Corporate,TA/TO,Transient-Party,Same week,No Deposit,5,1,795.0,70.0,7,90.0,5.6,0.0,0.4,0.2,159.0,12.2
City Hotel,Corporate,TA/TO,Transient,Same week,No Deposit,5,1,486.0,300.0,6,79.8,3.4,0.0,0.0,0.2,97.2,12.13
Resort Hotel,Groups,Direct,Transient,Same week,No Deposit,20,4,1397.0,140.0,29,41.87,2.4,0.0,0.15,0.2,69.85,12.09
City Hotel,Offline TA/TO,TA/TO,Contract,1-4 weeks,No Deposit,37,7,8107.07,1274.1999999999998,96,82.1391891891892,19.135135135135137,0.0,0.4594594594594595,0.1891891891891892,219.10999999999999,12.06
Resort Hotel,Groups,Direct,Transient-Party,3-6 months,Refundable,81,8,17464.5,1552.0,261,65.0679012345679,169.0,0.012345679012345678,0.0,0.09876543209876543,215.61111111111111,12.04
Resort Hotel,Offline TA/TO,TA/TO,Group,1-4 weeks,No Deposit,27,5,13012.03,3713.0,117,96.70851851851852,21.925925925925927,0.2222222222222222,0.7037037037037037,0.18518518518518517,481.92703703703705,11.94
City Hotel,Corporate,Corporate,Transient-Party,1-3 months,No Deposit,142,23,19073.13,3223.0,230,82.70922535211267,56.23943661971831,0.1056338028169014,0.07746478873239436,0.1619718309859155,134.31781690140846,11.78
City Hotel,Online TA,TA/TO,Transient-Party,3-6 months,No Deposit,739,80,250856.19,24809.23,2194,112.89194857916102,133.28146143437078,0.0,0.8619756427604871,0.10825439783491204,339.45357239512856,11.57
Resort Hotel,Groups,Corporate,Transient-Party,1-3 months,No Deposit,56,9,17745.0,1887.0,174,103.74285714285715,51.214285714285715,0.03571428571428571,0.08928571428571429,0.16071428571428573,316.875,11.51
Resort Hotel,Direct,Direct,Transient-Party,6-12 months,No Deposit,61,3,48564.97,1076.92,379,112.0995081967213,230.72131147540983,0.03278688524590164,1.2950819672131149,0.04918032786885246,796.1470491803279,11.28
Resort Hotel,Groups,Direct,Transient-Party,6-12 months,Refundable,13,0,5973.96,0.0,89,67.40615384615384,312.38461538461536,0.0,0.0,0.0,459.5353846153846,11.27
