hotel,market_segment,distribution_channel,customer_type,lead_time_band,deposit_type,bookings,cancellations,realized_revenue,lost_revenue_estimate,room_nights_realized,adr,average_lead_time,repeat_guest_rate,average_special_requests,cancellation_rate,revenue_per_booking,segment_risk_score
City Hotel,Corporate,Corporate,Transient-Party,1-4 weeks,No Deposit,301,53,48615.68,7759.34,565,85.60451827242525,17.08637873754153,0.029900332225913623,0.10963455149501661,0.1760797342192691,161.51388704318936,11.26
City Hotel,Offline TA/TO,GDS,Transient,Same week,No Deposit,27,5,3104.0,1150.0,27,116.51851851851852,3.3703703703703702,0.037037037037037035,0.2222222222222222,0.18518518518518517,114.96296296296296,11.25
City Hotel,Corporate,Corporate,Transient,1-3 months,No Deposit,139,22,18160.55,5361.02,211,81.25827338129496,46.87769784172662,0.2805755395683453,0.39568345323741005,0.15827338129496402,130.65143884892086,11.24
Resort Hotel,Groups,Direct,Group,6-12 months,No Deposit,2,0,0.0,0.0,17,0.0,311.0,0.0,0.0,0.0,0.0,11.22
City Hotel,Complementary,Direct,Transient,6-12 months,No Deposit,1,0,18.0,0.0,2,9.0,311.0,0.0,2.0,0.0,18.0,11.22
Resort Hotel,Direct,Direct,Transient-Party,1-4 weeks,No Deposit,123,21,41378.8,4917.5,354,113.6481300813008,19.21951219512195,0.07317073170731707,0.7804878048780488,0.17073170731707318,336.4130081300813,10.99
Resort Hotel,Complementary,Direct,Transient,1-4 weeks,No Deposit,46,8,190.5,0.0,81,1.7934782608695652,15.521739130434783,0.0,0.8043478260869565,0.17391304347826086,4.141304347826087,10.99
City Hotel,Offline TA/TO,TA/TO,Group,Same week,No Deposit,22,4,3757.81,1050.0,50,92.15772727272727,1.6818181818181819,0.4090909090909091,0.45454545454545453,0.18181818181818182,170.80954545454546,10.98
City Hotel,Complementary,Direct,Transient-Party,Same week,No Deposit,11,2,0.0,0.0,9,0.0,1.6363636363636365,0.45454545454545453,1.0909090909090908,0.18181818181818182,0.0,10.97
City Hotel,Online TA,Corporate,Transient,Same week,No Deposit,22,4,3007.0,404.0,30,104.31818181818181,1.3636363636363635,0.045454545454545456,0.22727272727272727,0.18181818181818182,136.6818181818182,10.96
City Hotel,Complementary,TA/TO,Transient-Party,6-12 months,No Deposit,1,0,100.0,0.0,5,20.0,304.0,0.0,0.0,0.0,100.0,10.96
Resort Hotel,Groups,Corporate,Transient-Party,1-4 weeks,No Deposit,140,24,16672.5,6648.0,282,62.04642857142857,14.378571428571428,0.0,0.1,0.17142857142857143,119.08928571428571,10.88
City Hotel,Offline TA/TO,TA/TO,Transient,1-3 months,No Deposit,1690,227,421784.5,70371.31999999999,5158,82.80134911242604,56.66153846153846,0.0035502958579881655,0.26568047337278106,0.13431952662721894,249.5766272189349,10.86
Resort Hotel,Direct,TA/TO,Transient-Party,6-12 months,No Deposit,3,0,1476.0,0.0,12,123.0,297.0,0.0,2.0,0.0,492.0,10.71
City Hotel,Direct,Direct,Transient-Party,1-4 weeks,No Deposit,91,15,18993.02,6349.54,185,104.35945054945054,19.087912087912088,0.0,0.5054945054945055,0.16483516483516483,208.7145054945055,10.65
City Hotel,Offline TA/TO,TA/TO,Group,6-12 months,No Deposit,11,0,1862.1399999999999,0.0,22,85.44909090909091,295.0,0.0,0.7272727272727273,0.0,169.28545454545454,10.64
Resort Hotel,Complementary,TA/TO,Transient,1-4 weeks,No Deposit,6,1,0.0,0.0,9,0.0,14.166666666666666,0.0,1.0,0.16666666666666666,0.0,10.51
Resort Hotel,Complementary,Corporate,Transient,1-4 weeks,No Deposit,6,1,4.0,0.0,13,0.3333333333333333,13.833333333333334,0.0,0.0,0.16666666666666666,0.6666666666666666,10.5
Resort Hotel,Offline TA/TO,TA/TO,Transient-Party,1-3 months,No Deposit,168,23,47558.45,3668.86,620,68.44642857142857,59.48809523809524,0.0,0.4880952380952381,0.13690476190476192,283.0860119047619,10.4
City Hotel,Groups,Direct,Transient-Party,1-4 weeks,No Deposit,25,4,2987.95,448.65,33,91.744,15.84,0.0,0.08,0.16,119.51799999999999,10.18
Resort Hotel,Groups,Direct,Transient,6-12 months,No Deposit,6,0,2593.2200000000003,0.0,32,85.59333333333332,282.0,0.0,0.0,0.0,432.2033333333334,10.17
Resort Hotel,Offline TA/TO,TA/TO,Transient,1-3 months,No Deposit,1061,130,444372.67,69839.20999999999,5492,78.18038642789821,56.194156456173424,0.002827521206409048,0.3685202639019793,0.12252591894439209,418.82438265786993,10.13
City Hotel,Online TA,TA/TO,Transient-Party,1-4 weeks,No Deposit,217,33,51718.68,9617.77,438,112.92585253456221,17.870967741935484,0.0,0.8433179723502304,0.15207373271889402,238.33493087557605,9.87
Resort Hotel,Groups,Corporate,Transient,6-12 months,No Deposit,6,0,2404.8,0.0,41,58.03333333333333,270.5,0.0,0.16666666666666666,0.0,400.8,9.76
Resort Hotel,Direct,TA/TO,Group,6-12 months,No Deposit,2,0,3137.2799999999997,0.0,23,139.11,269.5,1.0,0.5,0.0,1568.6399999999999,9.72
Resort Hotel,Direct,Direct,Group,1-3 months,No Deposit,8,1,3676.69,3039.96,35,118.30125,51.75,0.25,1.375,0.125,459.58625,9.4
City Hotel,Aviation,Corporate,Transient-Party,Same week,No Deposit,13,2,2755.0,475.0,29,95.0,2.6153846153846154,0.0,0.0,0.15384615384615385,211.92307692307693,9.33
City Hotel,Online TA,TA/TO,Transient,Same week,No Deposit,4219,507,951467.73,186552.76,7917,119.77810144584025,2.7790945721735008,0.026072529035316427,0.7821758710594928,0.12017065655368571,225.51972742356008,9.32
Resort Hotel,Groups,TA/TO,Transient-Party,3-6 months,Non Refund,40,2,5399.0,340.0,76,71.7375,171.0,0.0,0.025,0.05,134.975,9.17
Resort Hotel,Corporate,Direct,Transient,1-4 weeks,No Deposit,14,2,1304.5,544.0,31,56.82142857142857,15.571428571428571,0.21428571428571427,0.07142857142857142,0.14285714285714285,93.17857142857143,9.14
Resort Hotel,Groups,Direct,Transient,1-4 weeks,No Deposit,14,2,1153.99,36.0,26,42.02357142857143,15.214285714285714,0.14285714285714285,0.07142857142857142,0.14285714285714285,82.42785714285715,9.12
Resort Hotel,Complementary,TA/TO,Transient-Party,6-12 months,No Deposit,1,0,0.0,0.0,8,0.0,252.0,1.0,1.0,0.0,0.0,9.09
Resort Hotel,Groups,TA/TO,Transient,1-3 months,No Deposit,9,1,1788.65,0.0,30,53.28333333333333,67.0,0.0,1.0,0.1111111111111111,198.7388888888889,9.08
City Hotel,Groups,Corporate,Transient,6-12 months,No Deposit,92,2,16720.03,431.0,218,77.90586956521739,214.8804347826087,0.0,0.16304347826086957,0.021739130434782608,181.73945652173913,9.06
Resort Hotel,Direct,Corporate,Transient,Same week,No Deposit,40,6,2950.1,358.8,45,57.565,0.95,0.575,0.25,0.15,73.7525,9.04
Resort Hotel,Direct,Direct,Transient-Party,3-6 months,No Deposit,79,5,64400.2,4281.59,443,141.5451898734177,141.74683544303798,0.02531645569620253,0.7721518987341772,0.06329113924050633,815.1924050632911,8.96
City Hotel,Offline TA/TO,TA/TO,Transient-Party,1-4 weeks,No Deposit,498,68,90516.83,11712.5,1041,89.3156626506024,16.218875502008032,0.0823293172690763,0.19477911646586346,0.13654618473895583,181.76070281124498,8.9
City Hotel,Groups,TA/TO,Transient,Same week,No Deposit,55,8,7855.5,2578.8,107,73.79636363636364,2.1636363636363636,0.01818181818181818,0.36363636363636365,0.14545454545454545,142.8272727272727,8.83
City Hotel,Groups,TA/TO,Transient-Party,Same week,No Deposit,265,38,50489.54,8393.4,569,90.60935849056604,3.4113207547169813,0.018867924528301886,0.12075471698113208,0.14339622641509434,190.52656603773585,8.82
City Hotel,Complementary,Corporate,Transient,Same week,No Deposit,48,7,0.0,0.0,62,0.0,1.9583333333333333,0.8125,1.6041666666666667,0.14583333333333334,0.0,8.82
Resort Hotel,Direct,Corporate,Transient,6-12 months,No Deposit,1,0,444.0,0.0,6,74.0,241.0,0.0,0.0,0.0,444.0,8.69
City Hotel,Online TA,TA/TO,Transient-Party,1-3 months,No Deposit,462,48,136604.28,16265.06,1266,106.77218614718615,61.54761904761905,0.0,0.8398268398268398,0.1038961038961039,295.6802597402597,8.63
Resort Hotel,Groups,TA/TO,Transient,6-12 months,No Deposit,29,0,7370.63,0.0,108,67.24793103448276,239.31034482758622,0.0,0.2413793103448276,0.0,254.1596551724138,8.63
Resort Hotel,Direct,Direct,Transient-Party,1-3 months,No Deposit,88,9,47329.07,9845.96,384,128.5575,59.60227272727273,0.022727272727272728,0.8863636363636364,0.10227272727272728,537.8303409090909,8.39
Resort Hotel,Offline TA/TO,TA/TO,Contract,3-6 months,No Deposit,608,31,406021.5,25000.34,5069,80.79620065789473,136.67598684210526,0.008223684210526315,0.5296052631578947,0.05098684210526316,667.7985197368421,8.26
City Hotel,Complementary,Direct,Transient,1-3 months,No Deposit,29,3,323.0,0.0,55,4.568965517241379,54.41379310344828,0.20689655172413793,1.0344827586206897,0.10344827586206896,11.137931034482758,8.17
Resort Hotel,Online TA,TA/TO,Group,1-3 months,No Deposit,10,1,1078.43,754.4,19,77.149,53.6,0.3,0.7,0.1,107.843,7.94
City Hotel,Corporate,Corporate,Transient,6-12 months,No Deposit,2,0,605.0,0.0,9,64.5,219.0,0.5,0.5,0.0,302.5,7.9
City Hotel,Offline TA/TO,TA/TO,Group,1-3 months,No Deposit,48,5,8691.76,1335.0,142,66.02854166666667,45.0,0.0,0.4375,0.10416666666666667,181.07833333333335,7.89
Resort Hotel,Groups,Corporate,Transient,1-3 months,No Deposit,9,1,1369.0,0.0,13,105.77777777777777,33.55555555555556,0.0,0.0,0.1111111111111111,152.11111111111111,7.88
City Hotel,Corporate,Corporate,Transient,1-4 weeks,No Deposit,420,50,56087.74,9938.78,663,82.01907142857144,15.90952380952381,0.4,0.41904761904761906,0.11904761904761904,133.54223809523808,7.82
City Hotel,Complementary,Direct,Transient,1-4 weeks,No Deposit,66,8,88.0,79.0,87,1.8636363636363635,14.969696969696969,0.2878787878787879,1.196969696969697,0.12121212121212122,1.3333333333333333,7.81
City Hotel,Offline TA/TO,TA/TO,Transient,1-4 weeks,No Deposit,848,96,207545.89,25631.24,2485,85.89219339622642,18.846698113207548,0.00589622641509434,0.2983490566037736,0.11320754716981132,244.74751179245285,7.75
City Hotel,Groups,Direct,Transient-Party,6-12 months,No Deposit,3,0,844.39,0.0,7,115.21,214.0,0.0,0.0,0.0,281.4633333333333,7.72
City Hotel,Groups,Direct,Transient,6-12 months,No Deposit,2,0,708.78,0.0,6,118.13,214.0,0.0,0.0,0.0,354.39,7.72
Resort Hotel,Direct,Direct,Contract,1-3 months,No Deposit,12,1,1546.0,100.0,28,54.166666666666664,75.08333333333333,0.0,1.3333333333333333,0.08333333333333333,128.83333333333334,7.71
City Hotel,Aviation,TA/TO,Transient,Same week,No Deposit,8,1,1592.0,95.0,17,91.875,3.125,0.625,0.0,0.125,199.0,7.61
City Hotel,Online TA,Direct,Transient,6-12 months,No Deposit,2,0,702.0,0.0,6,117.0,206.0,0.0,0.0,0.0,351.0,7.43
Resort Hotel,Complementary,Direct,Transient,Same week,No Deposit,66,8,452.5,0.0,91,3.9886363636363638,2.3636363636363638,0.10606060606060606,0.7727272727272727,0.12121212121212122,6.856060606060606,7.36
City Hotel,Direct,Direct,Transient,Same week,No Deposit,2109,232,413227.79,54961.06,3575,114.15191559981034,1.631578947368421,0.0602181128496918,0.4139402560455192,0.11000474158368895,195.93541488857278,7.25
City Hotel,Groups,Corporate,Transient-Party,6-12 months,No Deposit,21,0,9415.02,0.0,73,129.3652380952381,196.9047619047619,0.0,0.09523809523809523,0.0,448.3342857142857,7.1
Resort Hotel,Offline TA/TO,TA/TO,Contract,1-3 months,No Deposit,284,22,141691.21,11277.29,1910,73.9762676056338,63.83802816901409,0.0035211267605633804,0.34507042253521125,0.07746478873239436,498.91271126760563,7.07
Resort Hotel,Offline TA/TO,TA/TO,Transient-Party,6-12 months,Non Refund,1,0,265.2,0.0,4,66.3,195.0,0.0,0.0,0.0,265.2,7.03
Resort Hotel,Offline TA/TO,TA/TO,Transient,1-4 weeks,No Deposit,728,74,169127.88,23990.0,2910,56.62666208791209,18.054945054945055,0.020604395604395604,0.2802197802197802,0.10164835164835165,232.3185164835165,7.01
Resort Hotel,Offline TA/TO,Direct,Transient-Party,6-12 months,No Deposit,1,0,255.99,0.0,3,85.33,191.0,1.0,0.0,0.0,255.99,6.89
Resort Hotel,Online TA,Corporate,Transient,6-12 months,No Deposit,1,0,60.0,0.0,1,60.0,189.0,0.0,2.0,0.0,60.0,6.82
City Hotel,Direct,Direct,Group,Same week,No Deposit,18,2,5186.4,434.0,46,121.67222222222222,2.388888888888889,0.16666666666666666,0.2222222222222222,0.1111111111111111,288.1333333333333,6.76
City Hotel,Online TA,TA/TO,Transient-Party,6-12 months,Non Refund,1,0,335.32,0.0,4,83.83,186.0,0.0,0.0,0.0,335.32,6.71
Resort Hotel,Corporate,Corporate,Transient-Party,1-4 weeks,No Deposit,155,15,37547.89,2380.45,670,54.88709677419355,19.07741935483871,0.012903225806451613,0.08387096774193549,0.0967741935483871,242.24445161290322,6.52
City Hotel,Complementary,Corporate,Transient,1-4 weeks,No Deposit,10,1,0.0,4.0,14,0.2,13.7,0.7,0.7,0.1,0.0,6.49
Resort Hotel,Offline TA/TO,Direct,Transient,3-6 months,No Deposit,1,0,360.0,0.0,5,72.0,180.0,1.0,0.0,0.0,360.0,6.49
City Hotel,Online TA,TA/TO,Transient-Party,Same week,No Deposit,154,16,24978.15,6068.17,258,99.32883116883116,2.7142857142857144,0.01948051948051948,0.5844155844155844,0.1038961038961039,162.19577922077923,6.4
City Hotel,Complementary,Direct,Transient,Same week,No Deposit,308,31,1207.0,0.0,410,1.6772727272727272,1.6363636363636365,0.38961038961038963,0.8831168831168831,0.10064935064935066,3.918831168831169,6.1
City Hotel,Corporate,TA/TO,Transient-Party,3-6 months,No Deposit,49,2,4545.0,170.0,56,81.1734693877551,99.0,0.0,0.0,0.04081632653061224,92.75510204081633,6.02
Resort Hotel,Offline TA/TO,TA/TO,Transient-Party,3-6 months,Non Refund,1,0,403.2,0.0,4,100.8,167.0,0.0,1.0,0.0,403.2,6.02
City Hotel,Offline TA/TO,TA/TO,Group,1-4 weeks,No Deposit,23,2,5453.15,575.0,61,92.57434782608696,18.782608695652176,0.08695652173913043,0.43478260869565216,0.08695652173913043,237.09347826086955,5.9
Resort Hotel,Complementary,TA/TO,Transient,Same week,No Deposit,21,2,0.0,0.0,28,0.0,4.0,0.23809523809523808,1.2857142857142858,0.09523809523809523,0.0,5.86
Resort Hotel,Groups,Corporate,Transient-Party,Same week,No Deposit,147,13,22615.78,2266.0,501,44.16401360544217,6.401360544217687,0.034013605442176874,0.08163265306122448,0.08843537414965986,153.84884353741495,5.56
Resort Hotel,Corporate,Direct,Transient-Party,3-6 months,No Deposit,7,0,1827.6000000000001,0.0,21,87.02857142857144,154.0,0.0,0.0,0.0,261.0857142857143,5.55
Resort Hotel,Online TA,TA/TO,Transient-Party,1-3 months,No Deposit,325,19,119523.49,4737.34,1115,103.24563076923077,54.83076923076923,0.006153846153846154,1.2553846153846153,0.05846153846153846,367.76458461538465,5.54
City Hotel,Direct,Direct,Group,3-6 months,No Deposit,3,0,713.35,0.0,9,80.28333333333335,149.33333333333334,0.0,1.3333333333333333,0.0,237.78333333333333,5.39
Resort Hotel,Offline TA/TO,TA/TO,Contract,1-4 weeks,No Deposit,92,7,47530.33,4206.05,502,94.4696739130435,19.92391304347826,0.010869565217391304,0.3804347826086957,0.07608695652173914,516.6340217391305,5.33
City Hotel,Online TA,TA/TO,Group,3-6 months,No Deposit,13,0,2774.5,0.0,32,92.53384615384616,147.23076923076923,0.0,2.0,0.0,213.42307692307693,5.31
Resort Hotel,Direct,Direct,Group,3-6 months,No Deposit,4,0,2619.3,0.0,16,152.275,147.0,0.25,1.75,0.0,654.825,5.3
Resort Hotel,Groups,TA/TO,Transient-Party,Same week,No Deposit,70,6,6437.5,708.0,122,56.824285714285715,3.4714285714285715,0.014285714285714285,0.34285714285714286,0.08571428571428572,91.96428571428571,5.28
City Hotel,Direct,Direct,Transient-Party,Same week,No Deposit,117,10,21973.82,2299.0,218,103.04008547008547,2.0683760683760686,0.042735042735042736,0.42735042735042733,0.08547008547008547,187.81042735042735,5.23
City Hotel,Corporate,Corporate,Transient,Same week,No Deposit,1034,85,131004.78,14283.5,1618,78.78800773694391,2.9448742746615086,0.5599613152804642,0.43036750483558994,0.08220502901353965,126.69707930367505,5.19
City Hotel,Online TA,TA/TO,Group,1-3 months,No Deposit,18,1,3974.7,111.6,42,99.96055555555556,51.05555555555556,0.1111111111111111,1.0,0.05555555555555555,220.81666666666666,5.18
City Hotel,Offline TA/TO,TA/TO,Transient,Same week,No Deposit,605,50,104723.28,9539.75,1282,75.86714049586777,2.6099173553719006,0.12231404958677686,0.27107438016528923,0.08264462809917356,173.0963305785124,5.16
Resort Hotel,Groups,TA/TO,Group,3-6 months,No Deposit,1,0,0.0,0.0,7,0.0,140.0,1.0,1.0,0.0,0.0,5.05
Resort Hotel,Offline TA/TO,TA/TO,Group,3-6 months,No Deposit,6,0,6065.889999999999,0.0,45,120.38833333333334,138.5,0.6666666666666666,1.5,0.0,1010.9816666666666,5.0
City Hotel,Offline TA/TO,TA/TO,Group,3-6 months,No Deposit,14,0,3612.14,0.0,51,72.79142857142857,138.0,0.0,0.35714285714285715,0.0,258.01,4.98
Resort Hotel,Direct,Corporate,Transient-Party,3-6 months,No Deposit,1,0,320.0,0.0,4,80.0,138.0,1.0,0.0,0.0,320.0,4.98
City Hotel,Offline TA/TO,Corporate,Transient-Party,3-6 months,No Deposit,91,1,29595.0,120.0,270,108.54945054945055,118.1978021978022,0.01098901098901099,0.04395604395604396,0.01098901098901099,325.2197802197802,4.92
City Hotel,Direct,Direct,Group,1-4 weeks,No Deposit,14,1,3877.14,170.0,32,121.48571428571428,17.428571428571427,0.14285714285714285,0.5714285714285714,0.07142857142857142,276.93857142857144,4.92
City Hotel,Online TA,TA/TO,Contract,Same week,No Deposit,405,31,120736.32,14079.13,1014,119.24748148148149,2.7679012345679013,0.014814814814814815,1.2493827160493827,0.07654320987654321,298.1143703703704,4.84
City Hotel,Offline TA/TO,GDS,Transient,1-4 weeks,No Deposit,14,1,3009.99,18.0,26,111.66642857142857,14.142857142857142,0.0,0.07142857142857142,0.07142857142857142,214.9992857142857,4.8
City Hotel,Complementary,Direct,Contract,3-6 months,No Deposit,1,0,6.0,0.0,1,6.0,130.0,0.0,2.0,0.0,6.0,4.69
Resort Hotel,Corporate,Corporate,Transient,Same week,No Deposit,1090,81,67590.07,7829.54,1466,47.18543119266055,2.403669724770642,0.3119266055045872,0.1853211009174312,0.07431192660550459,62.009238532110096,4.63
Resort Hotel,Groups,TA/TO,Contract,3-6 months,No Deposit,22,0,16298.01,0.0,191,83.61681818181818,127.95454545454545,0.0,0.3181818181818182,0.0,740.8186363636364,4.62
City Hotel,Online TA,Direct,Transient,Same week,No Deposit,40,3,6872.6,288.0,57,111.29,1.475,0.075,0.6,0.075,171.815,4.56
Resort Hotel,Corporate,Corporate,Transient-Party,Same week,No Deposit,149,11,12474.0,488.0,266,44.741610738255034,2.610738255033557,0.26174496644295303,0.19463087248322147,0.0738255033557047,83.71812080536913,4.53
Resort Hotel,Corporate,Direct,Transient,3-6 months,No Deposit,2,0,481.6,0.0,5,98.35,125.5,0.5,0.5,0.0,240.8,4.53
City Hotel,Offline TA/TO,TA/TO,Contract,3-6 months,No Deposit,11,0,4126.5,0.0,50,79.5,125.0909090909091,0.0,0.5454545454545454,0.0,375.1363636363636,4.51
City Hotel,Online TA,GDS,Transient,Same week,No Deposit,55,4,9405.99,692.0,68,123.93327272727272,3.0545454545454547,0.01818181818181818,0.14545454545454545,0.07272727272727272,171.018,4.48
City Hotel,Online TA,Direct,Group,3-6 months,No Deposit,1,0,198.0,0.0,2,99.0,124.0,0.0,1.0,0.0,198.0,4.47
Resort Hotel,Groups,TA/TO,Transient,3-6 months,No Deposit,15,0,4620.57,0.0,75,59.10466666666666,122.0,0.0,0.26666666666666666,0.0,308.03799999999995,4.4
Resort Hotel,Online TA,TA/TO,Transient,Same week,No Deposit,2955,190,535154.25,40993.91,5476,90.78806429780033,2.2835871404399324,0.06395939086294417,0.8629441624365483,0.06429780033840947,181.101269035533,4.38
Resort Hotel,Online TA,Direct,Transient,Same week,No Deposit,28,2,3618.1,482.0,38,87.27142857142857,1.5,0.5357142857142857,0.8214285714285714,0.07142857142857142,129.21785714285713,4.34
City Hotel,Direct,TA/TO,Transient,3-6 months,No Deposit,2,0,482.4,0.0,5,107.55,117.5,0.5,2.5,0.0,241.2,4.24
City Hotel,Groups,Corporate,Transient-Party,3-6 months,No Deposit,1,0,360.0,0.0,3,120.0,113.0,0.0,0.0,0.0,360.0,4.08
Resort Hotel,Corporate,Direct,Group,3-6 months,No Deposit,1,0,120.0,0.0,2,60.0,112.0,0.0,1.0,0.0,120.0,4.04
